datetime,DXY,SP500
2017-08-17,93.62000274658203,2430.010009765625
2017-08-18,93.43000030517578,2425.550048828125
2017-08-21,93.0999984741211,2428.3701171875
2017-08-22,93.55000305175781,2452.510009765625
2017-08-23,93.1500015258789,2444.0400390625
2017-08-24,93.27999877929688,2438.969970703125
2017-08-25,92.73999786376953,2443.050048828125
2017-08-28,92.20999908447266,2444.239990234375
2017-08-29,92.3499984741211,2446.300048828125
2017-08-30,92.87999725341797,2457.590087890625
2017-08-31,92.66999816894531,2471.64990234375
2017-09-01,92.80999755859375,2476.550048828125
2017-09-05,92.30999755859375,2457.85009765625
2017-09-06,92.29000091552734,2465.5400390625
2017-09-07,91.52999877929688,2465.10009765625
2017-09-08,91.33000183105469,2461.429931640625
2017-09-11,91.86000061035156,2488.110107421875
2017-09-12,91.91000366210938,2496.47998046875
2017-09-13,92.5199966430664,2498.3701171875
2017-09-14,92.12000274658203,2495.6201171875
2017-09-15,91.87000274658203,2500.22998046875
2017-09-18,92.05000305175781,2503.8701171875
2017-09-19,91.79000091552734,2506.64990234375
2017-09-20,92.51000213623047,2508.239990234375
2017-09-21,92.26000213623047,2500.60009765625
2017-09-22,92.16999816894531,2502.219970703125
2017-09-25,92.6500015258789,2496.659912109375
2017-09-26,92.97000122070312,2496.840087890625
2017-09-27,93.36000061035156,2507.0400390625
2017-09-28,93.08999633789062,2510.06005859375
2017-09-29,93.08000183105469,2519.360107421875
2017-10-02,93.55999755859375,2529.1201171875
2017-10-03,93.56999969482422,2534.580078125
2017-10-04,93.45999908447266,2537.739990234375
2017-10-05,93.95999908447266,2552.070068359375
2017-10-06,93.80000305175781,2549.330078125
2017-10-09,93.73999786376953,2544.72998046875
2017-10-10,93.29000091552734,2550.639892578125
2017-10-11,92.95999908447266,2555.239990234375
2017-10-12,93.12000274658203,2550.929931640625
2017-10-13,93.08999633789062,2553.169921875
2017-10-16,93.27999877929688,2557.639892578125
2017-10-17,93.48999786376953,2559.360107421875
2017-10-18,93.36000061035156,2561.260009765625
2017-10-19,93.2699966430664,2562.10009765625
2017-10-20,93.69999694824219,2575.2099609375
2017-10-23,93.94000244140625,2564.97998046875
2017-10-24,93.95999908447266,2569.1298828125
2017-10-25,93.70999908447266,2557.14990234375
2017-10-26,94.61000061035156,2560.39990234375
2017-10-27,94.91999816894531,2581.070068359375
2017-10-30,94.48999786376953,2572.830078125
2017-10-31,94.55000305175781,2575.260009765625
2017-11-01,94.81999969482422,2579.360107421875
2017-11-02,94.69000244140625,2579.85009765625
2017-11-03,94.94000244140625,2587.840087890625
2017-11-06,94.72000122070312,2591.1298828125
2017-11-07,94.91000366210938,2590.639892578125
2017-11-08,94.87000274658203,2594.3798828125
2017-11-09,94.44000244140625,2584.6201171875
2017-11-10,94.38999938964844,2582.300048828125
2017-11-13,94.48999786376953,2584.840087890625
2017-11-14,93.83000183105469,2578.8701171875
2017-11-15,93.80999755859375,2564.6201171875
2017-11-16,93.93000030517578,2585.639892578125
2017-11-17,93.66000366210938,2578.85009765625
2017-11-20,94.08000183105469,2582.139892578125
2017-11-21,93.94999694824219,2599.030029296875
2017-11-22,93.22000122070312,2597.080078125
2017-11-24,92.76000213623047,2602.419921875
2017-11-27,92.9000015258789,2601.419921875
2017-11-28,93.26000213623047,2627.0400390625
2017-11-29,93.26000213623047,2626.070068359375
2017-11-30,93.01000213623047,2647.580078125
2017-12-01,92.9000015258789,2642.219970703125
2017-12-04,93.19000244140625,2639.43994140625
2017-12-05,93.37999725341797,2629.570068359375
2017-12-06,93.61000061035156,2629.27001953125
2017-12-07,93.80000305175781,2636.97998046875
2017-12-08,93.9000015258789,2651.5
2017-12-11,93.87000274658203,2659.989990234375
2017-12-12,94.0999984741211,2664.110107421875
2017-12-13,93.43000030517578,2662.85009765625
2017-12-14,93.48999786376953,2652.010009765625
2017-12-15,93.93000030517578,2675.81005859375
2017-12-18,93.69999694824219,2690.159912109375
2017-12-19,93.47000122070312,2681.469970703125
2017-12-20,93.3499984741211,2679.25
2017-12-21,93.27999877929688,2684.570068359375
2017-12-22,93.3499984741211,2683.340087890625
2017-12-26,93.26000213623047,2680.5
2017-12-27,93.02999877929688,2682.6201171875
2017-12-28,92.5999984741211,2687.5400390625
2017-12-29,92.12000274658203,2673.610107421875
2018-01-02,91.8499984741211,2695.81005859375
2018-01-03,92.16000366210938,2713.06005859375
2018-01-04,91.8499984741211,2723.989990234375
2018-01-05,91.94999694824219,2743.14990234375
2018-01-08,92.33000183105469,2747.7099609375
2018-01-09,92.52999877929688,2751.2900390625
2018-01-10,92.33000183105469,2748.22998046875
2018-01-11,91.8499984741211,2767.56005859375
2018-01-12,90.97000122070312,2786.239990234375
2018-01-16,90.38999938964844,2776.419921875
2018-01-17,90.54000091552734,2802.56005859375
2018-01-18,90.5,2798.030029296875
2018-01-19,90.56999969482422,2810.300048828125
2018-01-22,90.4000015258789,2832.969970703125
2018-01-23,90.12000274658203,2839.1298828125
2018-01-24,89.20999908447266,2837.5400390625
2018-01-25,89.38999938964844,2839.25
2018-01-26,89.06999969482422,2872.8701171875
2018-01-29,89.30999755859375,2853.530029296875
2018-01-30,89.19000244140625,2822.429931640625
2018-01-31,89.12999725341797,2823.81005859375
2018-02-01,88.66999816894531,2821.97998046875
2018-02-02,89.19999694824219,2762.1298828125
2018-02-05,89.55000305175781,2648.93994140625
2018-02-06,89.58999633789062,2695.139892578125
2018-02-07,90.26000213623047,2681.659912109375
2018-02-08,90.2300033569336,2581.0
2018-02-09,90.44000244140625,2619.550048828125
2018-02-12,90.20999908447266,2656.0
2018-02-13,89.69999694824219,2662.93994140625
2018-02-14,89.12000274658203,2698.6298828125
2018-02-15,88.58999633789062,2731.199951171875
2018-02-16,89.0999984741211,2732.219970703125
2018-02-20,89.72000122070312,2716.260009765625
2018-02-21,90.08000183105469,2701.330078125
2018-02-22,89.75,2703.9599609375
2018-02-23,89.87999725341797,2747.300048828125
2018-02-26,89.81999969482422,2779.60009765625
2018-02-27,90.36000061035156,2744.280029296875
2018-02-28,90.61000061035156,2713.830078125
2018-03-01,90.31999969482422,2677.669921875
2018-03-02,89.94000244140625,2691.25
2018-03-05,90.08000183105469,2720.93994140625
2018-03-06,89.62000274658203,2728.1201171875
2018-03-07,89.63999938964844,2726.800048828125
2018-03-08,90.12000274658203,2738.969970703125
2018-03-09,90.08999633789062,2786.570068359375
2018-03-12,89.9000015258789,2783.02001953125
2018-03-13,89.66000366210938,2765.31005859375
2018-03-14,89.69999694824219,2749.47998046875
2018-03-15,90.13999938964844,2747.330078125
2018-03-16,90.2300033569336,2752.010009765625
2018-03-19,89.9000015258789,2712.919921875
2018-03-20,90.37000274658203,2716.93994140625
2018-03-21,89.77999877929688,2711.929931640625
2018-03-22,89.86000061035156,2643.68994140625
2018-03-23,89.44000244140625,2588.260009765625
2018-03-26,89.02999877929688,2658.550048828125
2018-03-27,89.37000274658203,2612.6201171875
2018-03-28,90.05999755859375,2605.0
2018-03-29,90.1500015258789,2640.8701171875
2018-04-02,90.05000305175781,2581.8798828125
2018-04-03,90.19999694824219,2614.449951171875
2018-04-04,90.13999938964844,2644.68994140625
2018-04-05,90.45999908447266,2662.840087890625
2018-04-06,90.11000061035156,2604.469970703125
2018-04-09,89.83999633789062,2613.159912109375
2018-04-10,89.58999633789062,2656.8701171875
2018-04-11,89.56999969482422,2642.18994140625
2018-04-12,89.75,2663.989990234375
2018-04-13,89.80000305175781,2656.300048828125
2018-04-16,89.43000030517578,2677.840087890625
2018-04-17,89.5199966430664,2706.389892578125
2018-04-18,89.62000274658203,2708.639892578125
2018-04-19,89.94000244140625,2693.1298828125
2018-04-20,90.31999969482422,2670.139892578125
2018-04-23,90.94000244140625,2670.2900390625
2018-04-24,90.7699966430664,2634.56005859375
2018-04-25,91.16999816894531,2639.39990234375
2018-04-26,91.55999755859375,2666.93994140625
2018-04-27,91.54000091552734,2669.909912109375
2018-04-30,91.83999633789062,2648.050048828125
2018-05-01,92.44999694824219,2654.800048828125
2018-05-02,92.51000213623047,2635.669921875
2018-05-03,92.41000366210938,2629.72998046875
2018-05-04,92.56999969482422,2663.419921875
2018-05-07,92.75,2672.6298828125
2018-05-08,93.12000274658203,2671.919921875
2018-05-09,93.04000091552734,2697.7900390625
2018-05-10,92.6500015258789,2723.070068359375
2018-05-11,92.54000091552734,2727.719970703125
2018-05-14,92.58999633789062,2730.1298828125
2018-05-15,93.22000122070312,2711.449951171875
2018-05-16,93.38999938964844,2722.4599609375
2018-05-17,93.47000122070312,2720.1298828125
2018-05-18,93.63999938964844,2712.969970703125
2018-05-21,93.68000030517578,2733.010009765625
2018-05-22,93.61000061035156,2724.43994140625
2018-05-23,94.01000213623047,2733.2900390625
2018-05-24,93.77999877929688,2727.760009765625
2018-05-25,94.19000244140625,2721.330078125
2018-05-29,94.83000183105469,2689.860107421875
2018-05-30,94.1500015258789,2724.010009765625
2018-05-31,93.98999786376953,2705.27001953125
2018-06-01,94.19000244140625,2734.6201171875
2018-06-04,94.0199966430664,2746.8701171875
2018-06-05,93.88999938964844,2748.800048828125
2018-06-06,93.66000366210938,2772.35009765625
2018-06-07,93.4000015258789,2770.3701171875
2018-06-08,93.55000305175781,2779.030029296875
2018-06-11,93.58000183105469,2782.0
2018-06-12,93.80000305175781,2786.85009765625
2018-06-13,93.70999908447266,2775.6298828125
2018-06-14,94.7699966430664,2782.489990234375
2018-06-15,94.79000091552734,2779.659912109375
2018-06-18,94.75,2773.75
2018-06-19,95.08999633789062,2762.590087890625
2018-06-20,95.05999755859375,2767.320068359375
2018-06-21,94.87000274658203,2749.760009765625
2018-06-22,94.5199966430664,2754.8798828125
2018-06-25,94.27999877929688,2717.070068359375
2018-06-26,94.68000030517578,2723.06005859375
2018-06-27,95.29000091552734,2699.6298828125
2018-06-28,95.38999938964844,2716.31005859375
2018-06-29,94.62999725341797,2718.3701171875
2018-07-02,94.87000274658203,2726.7099609375
2018-07-03,94.58999633789062,2713.219970703125
2018-07-05,94.47000122070312,2736.610107421875
2018-07-06,94.04000091552734,2759.820068359375
2018-07-09,94.08000183105469,2784.169921875
2018-07-10,94.11000061035156,2793.840087890625
2018-07-11,94.72000122070312,2774.02001953125
2018-07-12,94.80999755859375,2798.2900390625
2018-07-13,94.75,2801.31005859375
2018-07-16,94.51000213623047,2798.429931640625
2018-07-17,94.97000122070312,2809.550048828125
2018-07-18,95.08000183105469,2815.6201171875
2018-07-19,95.16999816894531,2804.489990234375
2018-07-20,94.45999908447266,2801.830078125
2018-07-23,94.66999816894531,2806.97998046875
2018-07-24,94.61000061035156,2820.39990234375
2018-07-25,94.36000061035156,2846.070068359375
2018-07-26,94.75,2837.43994140625
2018-07-27,94.68000030517578,2818.820068359375
2018-07-30,94.36000061035156,2802.60009765625
2018-07-31,94.48999786376953,2816.2900390625
2018-08-01,94.62000274658203,2813.360107421875
2018-08-02,95.16999816894531,2827.219970703125
2018-08-03,95.13999938964844,2840.35009765625
2018-08-06,95.36000061035156,2850.39990234375
2018-08-07,95.22000122070312,2858.449951171875
2018-08-08,95.0999984741211,2857.699951171875
2018-08-09,95.5,2853.580078125
2018-08-10,96.36000061035156,2833.280029296875
2018-08-13,96.38999938964844,2821.929931640625
2018-08-14,96.7300033569336,2839.9599609375
2018-08-15,96.69999694824219,2818.3701171875
2018-08-16,96.6500015258789,2840.68994140625
2018-08-17,96.0999984741211,2850.1298828125
2018-08-20,95.9000015258789,2857.050048828125
2018-08-21,95.26000213623047,2862.9599609375
2018-08-22,95.1500015258789,2861.820068359375
2018-08-23,95.62000274658203,2856.97998046875
2018-08-24,95.1500015258789,2874.68994140625
2018-08-27,94.77999877929688,2896.739990234375
2018-08-28,94.72000122070312,2897.52001953125
2018-08-29,94.5999984741211,2914.0400390625
2018-08-30,94.72000122070312,2901.1298828125
2018-08-31,95.13999938964844,2901.52001953125
2018-09-04,95.41999816894531,2896.719970703125
2018-09-05,95.12999725341797,2888.60009765625
2018-09-06,95.0199966430664,2878.050048828125
2018-09-07,95.37000274658203,2871.679931640625
2018-09-10,95.1500015258789,2877.1298828125
2018-09-11,95.05999755859375,2887.889892578125
2018-09-12,94.80000305175781,2888.919921875
2018-09-13,94.54000091552734,2904.179931640625
2018-09-14,94.9800033569336,2904.97998046875
2018-09-17,94.51000213623047,2888.800048828125
2018-09-18,94.62000274658203,2904.31005859375
2018-09-19,94.55000305175781,2907.949951171875
2018-09-20,93.91000366210938,2930.75
2018-09-21,94.22000122070312,2929.669921875
2018-09-24,94.26000213623047,2919.3701171875
2018-09-25,94.12999725341797,2915.56005859375
2018-09-26,94.19000244140625,2905.969970703125
2018-09-27,95.0,2914.0
2018-09-28,95.19000244140625,2913.97998046875
2018-10-01,95.30000305175781,2924.590087890625
2018-10-02,95.51000213623047,2923.429931640625
2018-10-03,95.76000213623047,2925.510009765625
2018-10-04,95.75,2901.610107421875
2018-10-05,95.62000274658203,2885.570068359375
2018-10-08,95.7699966430664,2884.429931640625
2018-10-09,95.68000030517578,2880.340087890625
2018-10-10,95.51000213623047,2785.679931640625
2018-10-11,95.0199966430664,2728.3701171875
2018-10-12,95.22000122070312,2767.1298828125
2018-10-15,95.06999969482422,2750.7900390625
2018-10-16,95.05000305175781,2809.919921875
2018-10-17,95.58000183105469,2809.2099609375
2018-10-18,95.9000015258789,2768.780029296875
2018-10-19,95.70999908447266,2767.780029296875
2018-10-22,96.01000213623047,2755.8798828125
2018-10-23,95.95999908447266,2740.68994140625
2018-10-24,96.43000030517578,2656.10009765625
2018-10-25,96.68000030517578,2705.570068359375
2018-10-26,96.36000061035156,2658.68994140625
2018-10-29,96.58000183105469,2641.25
2018-10-30,97.01000213623047,2682.6298828125
2018-10-31,97.12999725341797,2711.739990234375
2018-11-01,96.27999877929688,2740.3701171875
2018-11-02,96.54000091552734,2723.06005859375
2018-11-05,96.3499984741211,2738.31005859375
2018-11-06,96.31999969482422,2755.449951171875
2018-11-07,96.0,2813.889892578125
2018-11-08,96.63999938964844,2806.830078125
2018-11-09,96.91000366210938,2781.010009765625
2018-11-12,97.54000091552734,2726.219970703125
2018-11-13,97.30000305175781,2722.179931640625
2018-11-14,96.80000305175781,2701.580078125
2018-11-15,96.93000030517578,2730.199951171875
2018-11-16,96.47000122070312,2736.27001953125
2018-11-19,96.19000244140625,2690.72998046875
2018-11-20,96.80999755859375,2641.889892578125
2018-11-21,96.70999908447266,2649.929931640625
2018-11-23,96.91999816894531,2632.56005859375
2018-11-26,97.06999969482422,2673.449951171875
2018-11-27,97.37000274658203,2682.169921875
2018-11-28,96.79000091552734,2743.7900390625
2018-11-29,96.77999877929688,2737.800048828125
2018-11-30,97.2699966430664,2760.169921875
2018-12-03,97.04000091552734,2790.3701171875
2018-12-04,96.97000122070312,2700.06005859375
2018-12-06,96.80999755859375,2695.949951171875
2018-12-07,96.51000213623047,2633.080078125
2018-12-10,97.22000122070312,2637.719970703125
2018-12-11,97.38999938964844,2636.780029296875
2018-12-12,97.04000091552734,2651.070068359375
2018-12-13,97.05999755859375,2650.5400390625
2018-12-14,97.44000244140625,2599.949951171875
2018-12-17,97.0999984741211,2545.93994140625
2018-12-18,97.13999938964844,2546.159912109375
2018-12-19,97.04000091552734,2506.9599609375
2018-12-20,96.27999877929688,2467.419921875
2018-12-21,96.95999908447266,2416.6201171875
2018-12-24,96.55000305175781,2351.10009765625
2018-12-26,97.05000305175781,2467.699951171875
2018-12-27,96.4800033569336,2488.830078125
2018-12-28,96.38999938964844,2485.739990234375
2018-12-31,96.16999816894531,2506.85009765625
2019-01-02,96.81999969482422,2510.030029296875
2019-01-03,96.30999755859375,2447.889892578125
2019-01-04,96.19000244140625,2531.93994140625
2019-01-07,95.70999908447266,2549.68994140625
2019-01-08,95.9000015258789,2574.409912109375
2019-01-09,95.22000122070312,2584.9599609375
2019-01-10,95.54000091552734,2596.639892578125
2019-01-11,95.66999816894531,2596.260009765625
2019-01-14,95.58999633789062,2582.610107421875
2019-01-15,95.97000122070312,2610.300048828125
2019-01-16,96.05999755859375,2616.10009765625
2019-01-17,96.06999969482422,2635.9599609375
2019-01-18,96.33999633789062,2670.7099609375
2019-01-22,96.30000305175781,2632.89990234375
2019-01-23,96.12000274658203,2638.699951171875
2019-01-24,96.5999984741211,2642.330078125
2019-01-25,95.79000091552734,2664.760009765625
2019-01-28,95.75,2643.85009765625
2019-01-29,95.81999969482422,2640.0
2019-01-30,95.33999633789062,2681.050048828125
2019-01-31,95.58000183105469,2704.10009765625
2019-02-01,95.58000183105469,2706.530029296875
2019-02-04,95.8499984741211,2724.8701171875
2019-02-05,96.0999984741211,2737.699951171875
2019-02-06,96.41999816894531,2731.610107421875
2019-02-07,96.51000213623047,2706.050048828125
2019-02-08,96.63999938964844,2707.8798828125
2019-02-11,97.05999755859375,2709.800048828125
2019-02-12,96.70999908447266,2744.72998046875
2019-02-13,97.12999725341797,2753.030029296875
2019-02-14,96.9800033569336,2745.72998046875
2019-02-15,96.91999816894531,2775.60009765625
2019-02-19,96.5199966430664,2779.760009765625
2019-02-20,96.44999694824219,2784.699951171875
2019-02-21,96.61000061035156,2774.8798828125
2019-02-22,96.51000213623047,2792.669921875
2019-02-25,96.41000366210938,2796.110107421875
2019-02-26,96.0,2793.89990234375
2019-02-27,96.1500015258789,2792.3798828125
2019-02-28,96.16000366210938,2784.489990234375
2019-03-01,96.52999877929688,2803.68994140625
2019-03-04,96.68000030517578,2792.81005859375
2019-03-05,96.8499984741211,2789.64990234375
2019-03-06,96.87000274658203,2771.449951171875
2019-03-07,97.66999816894531,2748.929931640625
2019-03-08,97.37000274658203,2743.070068359375
2019-03-11,97.22000122070312,2783.300048828125
2019-03-12,96.94000244140625,2791.52001953125
2019-03-13,96.55000305175781,2810.919921875
2019-03-14,96.79000091552734,2808.47998046875
2019-03-15,96.5999984741211,2822.47998046875
2019-03-18,96.5199966430664,2832.93994140625
2019-03-19,96.37999725341797,2832.570068359375
2019-03-20,95.76000213623047,2824.22998046875
2019-03-21,96.5,2854.8798828125
2019-03-22,96.6500015258789,2800.7099609375
2019-03-25,96.56999969482422,2798.360107421875
2019-03-26,96.73999786376953,2818.4599609375
2019-03-27,96.7699966430664,2805.3701171875
2019-03-28,97.19999694824219,2815.43994140625
2019-03-29,97.27999877929688,2834.39990234375
2019-04-01,97.25,2867.18994140625
2019-04-02,97.36000061035156,2867.239990234375
2019-04-03,97.08999633789062,2873.39990234375
2019-04-04,97.30999755859375,2879.389892578125
2019-04-05,97.4000015258789,2892.739990234375
2019-04-08,97.05000305175781,2895.77001953125
2019-04-09,97.01000213623047,2878.199951171875
2019-04-10,96.94999694824219,2888.2099609375
2019-04-11,97.18000030517578,2888.320068359375
2019-04-12,96.97000122070312,2907.409912109375
2019-04-15,96.94000244140625,2905.580078125
2019-04-16,97.04000091552734,2907.06005859375
2019-04-17,97.01000213623047,2900.449951171875
2019-04-18,97.47000122070312,2905.030029296875
2019-04-22,97.27999877929688,2907.969970703125
2019-04-23,97.56999969482422,2933.679931640625
2019-04-24,98.0999984741211,2927.25
2019-04-25,98.19999694824219,2926.169921875
2019-04-26,98.01000213623047,2939.8798828125
2019-04-29,97.86000061035156,2943.030029296875
2019-04-30,97.4800033569336,2945.830078125
2019-05-01,97.69000244140625,2923.72998046875
2019-05-02,97.83000183105469,2917.52001953125
2019-05-03,97.5199966430664,2945.639892578125
2019-05-06,97.5199966430664,2932.469970703125
2019-05-07,97.62999725341797,2884.050048828125
2019-05-08,97.62000274658203,2879.419921875
2019-05-09,97.37000274658203,2870.719970703125
2019-05-10,97.33000183105469,2881.39990234375
2019-05-13,97.31999969482422,2811.8701171875
2019-05-14,97.52999877929688,2834.409912109375
2019-05-15,97.56999969482422,2850.9599609375
2019-05-16,97.83999633789062,2876.320068359375
2019-05-17,98.0,2859.530029296875
2019-05-20,97.93000030517578,2840.22998046875
2019-05-21,98.05999755859375,2864.360107421875
2019-05-22,98.11000061035156,2856.27001953125
2019-05-23,97.8499984741211,2822.239990234375
2019-05-24,97.61000061035156,2826.06005859375
2019-05-28,97.95999908447266,2802.389892578125
2019-05-29,98.13999938964844,2783.02001953125
2019-05-30,98.13999938964844,2788.860107421875
2019-05-31,97.75,2752.06005859375
2019-06-03,97.13999938964844,2744.449951171875
2019-06-04,97.06999969482422,2803.27001953125
2019-06-05,97.37000274658203,2826.14990234375
2019-06-06,97.02999877929688,2843.489990234375
2019-06-07,96.61000061035156,2873.340087890625
2019-06-10,96.76000213623047,2886.72998046875
2019-06-11,96.69000244140625,2885.719970703125
2019-06-12,97.0,2879.840087890625
2019-06-13,97.01000213623047,2891.639892578125
2019-06-14,97.56999969482422,2886.97998046875
2019-06-17,97.55999755859375,2889.669921875
2019-06-18,97.63999938964844,2917.75
2019-06-19,97.12000274658203,2926.4599609375
2019-06-20,96.62999725341797,2954.179931640625
2019-06-21,96.22000122070312,2950.4599609375
2019-06-24,95.9800033569336,2945.35009765625
2019-06-25,96.16000366210938,2917.3798828125
2019-06-26,96.20999908447266,2913.780029296875
2019-06-27,96.19000244140625,2924.919921875
2019-06-28,96.12999725341797,2941.760009765625
2019-07-01,96.83999633789062,2964.330078125
2019-07-02,96.7300033569336,2973.010009765625
2019-07-03,96.7699966430664,2995.820068359375
2019-07-05,97.25,2990.409912109375
2019-07-08,97.37999725341797,2975.949951171875
2019-07-09,97.48999786376953,2979.6298828125
2019-07-10,97.0999984741211,2993.070068359375
2019-07-11,97.05000305175781,2999.909912109375
2019-07-12,96.80999755859375,3013.77001953125
2019-07-15,96.93000030517578,3014.300048828125
2019-07-16,97.4000015258789,3004.0400390625
2019-07-17,97.22000122070312,2984.419921875
2019-07-18,96.79000091552734,2995.110107421875
2019-07-19,97.1500015258789,2976.610107421875
2019-07-22,97.26000213623047,2985.030029296875
2019-07-23,97.70999908447266,3005.469970703125
2019-07-24,97.7300033569336,3019.56005859375
2019-07-25,97.81999969482422,3003.669921875
2019-07-26,98.01000213623047,3025.860107421875
2019-07-29,98.04000091552734,3020.969970703125
2019-07-30,98.05000305175781,3013.179931640625
2019-07-31,98.5199966430664,2980.3798828125
2019-08-01,98.38999938964844,2953.56005859375
2019-08-02,98.0999984741211,2932.050048828125
2019-08-05,97.5,2844.739990234375
2019-08-06,97.62999725341797,2881.77001953125
2019-08-07,97.54000091552734,2883.97998046875
2019-08-08,97.62000274658203,2938.090087890625
2019-08-09,97.48999786376953,2918.64990234375
2019-08-12,97.37999725341797,2882.699951171875
2019-08-13,97.80999755859375,2926.320068359375
2019-08-14,97.98999786376953,2840.60009765625
2019-08-15,98.13999938964844,2847.60009765625
2019-08-16,98.13999938964844,2888.679931640625
2019-08-19,98.3499984741211,2923.64990234375
2019-08-20,98.19000244140625,2900.510009765625
2019-08-21,98.30000305175781,2924.429931640625
2019-08-22,98.16999816894531,2922.949951171875
2019-08-23,97.63999938964844,2847.110107421875
2019-08-26,98.08000183105469,2878.3798828125
2019-08-27,98.0,2869.159912109375
2019-08-28,98.20999908447266,2887.93994140625
2019-08-29,98.51000213623047,2924.580078125
2019-08-30,98.91999816894531,2926.4599609375
2019-09-03,98.94999694824219,2906.27001953125
2019-09-04,98.44999694824219,2937.780029296875
2019-09-05,98.41000366210938,2976.0
2019-09-06,98.38999938964844,2978.7099609375
2019-09-09,98.27999877929688,2978.429931640625
2019-09-10,98.33000183105469,2979.389892578125
2019-09-11,98.6500015258789,3000.929931640625
2019-09-12,98.30999755859375,3009.570068359375
2019-09-13,98.26000213623047,3007.389892578125
2019-09-16,98.6500015258789,2997.9599609375
2019-09-17,98.26000213623047,3005.699951171875
2019-09-18,98.5999984741211,3006.72998046875
2019-09-19,98.2699966430664,3006.7900390625
2019-09-20,98.51000213623047,2992.070068359375
2019-09-23,98.5999984741211,2991.780029296875
2019-09-24,98.33999633789062,2966.60009765625
2019-09-25,99.04000091552734,2984.8701171875
2019-09-26,99.20999908447266,2977.6201171875
2019-09-27,99.11000061035156,2961.7900390625
2019-09-30,99.37999725341797,2976.739990234375
2019-10-01,99.12999725341797,2940.25
2019-10-02,99.04000091552734,2887.610107421875
2019-10-03,98.86000061035156,2910.6298828125
