datetime,DXY,SP500
2019-10-04,98.80999755859375,2952.010009765625
2019-10-07,98.98999786376953,2938.7900390625
2019-10-08,99.13999938964844,2893.06005859375
2019-10-09,99.12000274658203,2919.39990234375
2019-10-10,98.70999908447266,2938.1298828125
2019-10-11,98.30000305175781,2970.27001953125
2019-10-14,98.44999694824219,2966.14990234375
2019-10-15,98.29000091552734,2995.679931640625
2019-10-16,98.01000213623047,2989.68994140625
2019-10-17,97.61000061035156,2997.949951171875
2019-10-18,97.27999877929688,2986.199951171875
2019-10-21,97.33000183105469,3006.719970703125
2019-10-22,97.52999877929688,2995.989990234375
2019-10-23,97.47000122070312,3004.52001953125
2019-10-24,97.62999725341797,3010.2900390625
2019-10-25,97.83000183105469,3022.550048828125
2019-10-28,97.76000213623047,3039.419921875
2019-10-29,97.69000244140625,3036.889892578125
2019-10-30,97.6500015258789,3046.77001953125
2019-10-31,97.3499984741211,3037.56005859375
2019-11-01,97.23999786376953,3066.909912109375
2019-11-04,97.51000213623047,3078.27001953125
2019-11-05,97.9800033569336,3074.6201171875
2019-11-06,97.94999694824219,3076.780029296875
2019-11-07,98.13999938964844,3085.179931640625
2019-11-08,98.3499984741211,3093.080078125
2019-11-11,98.19999694824219,3087.010009765625
2019-11-12,98.30999755859375,3091.840087890625
2019-11-13,98.37000274658203,3094.0400390625
2019-11-14,98.16000366210938,3096.6298828125
2019-11-15,98.0,3120.4599609375
2019-11-18,97.79000091552734,3122.030029296875
2019-11-19,97.86000061035156,3120.179931640625
2019-11-20,97.93000030517578,3108.4599609375
2019-11-21,97.98999786376953,3103.5400390625
2019-11-22,98.2699966430664,3110.2900390625
2019-11-25,98.31999969482422,3133.639892578125
2019-11-26,98.25,3140.52001953125
2019-11-27,98.41000366210938,3153.6298828125
2019-11-29,98.2699966430664,3140.97998046875
2019-12-02,97.86000061035156,3113.8701171875
2019-12-03,97.73999786376953,3093.199951171875
2019-12-04,97.6500015258789,3112.760009765625
2019-12-05,97.41000366210938,3117.429931640625
2019-12-06,97.69999694824219,3145.909912109375
2019-12-09,97.63999938964844,3135.9599609375
2019-12-10,97.41000366210938,3132.52001953125
2019-12-11,97.16000366210938,3141.6298828125
2019-12-12,97.4000015258789,3168.570068359375
2019-12-13,97.16999816894531,3168.800048828125
2019-12-16,97.06999969482422,3191.449951171875
2019-12-17,97.20999908447266,3192.52001953125
2019-12-18,97.41000366210938,3191.139892578125
2019-12-19,97.41999816894531,3205.3701171875
2019-12-20,97.70999908447266,3221.219970703125
2019-12-23,97.66000366210938,3224.010009765625
2019-12-24,97.6500015258789,3223.3798828125
2019-12-26,97.58999633789062,3239.909912109375
2019-12-27,96.91999816894531,3240.02001953125
2019-12-30,96.73999786376953,3221.2900390625
2019-12-31,96.38999938964844,3230.780029296875
2020-01-02,96.8499984741211,3257.85009765625
2020-01-03,96.83999633789062,3234.85009765625
2020-01-06,96.66999816894531,3246.280029296875
2020-01-07,96.9800033569336,3237.179931640625
2020-01-08,97.30000305175781,3253.050048828125
2020-01-09,97.44999694824219,3274.699951171875
2020-01-10,97.36000061035156,3265.35009765625
2020-01-13,97.3499984741211,3288.1298828125
2020-01-14,97.37000274658203,3283.14990234375
2020-01-15,97.2300033569336,3289.2900390625
2020-01-16,97.31999969482422,3316.81005859375
2020-01-17,97.61000061035156,3329.6201171875
2020-01-21,97.52999877929688,3320.7900390625
2020-01-22,97.52999877929688,3321.75
2020-01-23,97.69000244140625,3325.5400390625
2020-01-24,97.8499984741211,3295.469970703125
2020-01-27,97.95999908447266,3243.6298828125
2020-01-28,98.0199966430664,3276.239990234375
2020-01-29,97.98999786376953,3273.39990234375
2020-01-30,97.87000274658203,3283.659912109375
2020-01-31,97.38999938964844,3225.52001953125
2020-02-03,97.80000305175781,3248.919921875
2020-02-04,97.95999908447266,3297.590087890625
2020-02-05,98.2699966430664,3334.68994140625
2020-02-06,98.5,3345.780029296875
2020-02-07,98.68000030517578,3327.7099609375
2020-02-10,98.83000183105469,3352.090087890625
2020-02-11,98.72000122070312,3357.75
2020-02-12,99.05000305175781,3379.449951171875
2020-02-13,99.06999969482422,3373.93994140625
2020-02-14,99.12000274658203,3380.159912109375
2020-02-18,99.45999908447266,3370.2900390625
2020-02-19,99.5999984741211,3386.14990234375
2020-02-20,99.87000274658203,3373.22998046875
2020-02-21,99.26000213623047,3337.75
2020-02-24,99.29000091552734,3225.889892578125
2020-02-25,98.97000122070312,3128.2099609375
2020-02-26,99.0,3116.389892578125
2020-02-27,98.44000244140625,2978.760009765625
2020-02-28,98.12999725341797,2954.219970703125
2020-03-02,97.36000061035156,3090.22998046875
2020-03-03,97.1500015258789,3003.3701171875
2020-03-04,97.33999633789062,3130.1201171875
2020-03-05,96.81999969482422,3023.93994140625
2020-03-06,95.94999694824219,2972.3701171875
2020-03-09,94.9000015258789,2746.56005859375
2020-03-10,96.41000366210938,2882.22998046875
2020-03-11,96.51000213623047,2741.3798828125
2020-03-12,97.47000122070312,2480.639892578125
2020-03-13,98.75,2711.02001953125
2020-03-16,98.08999633789062,2386.1298828125
2020-03-17,99.58000183105469,2529.18994140625
2020-03-18,101.16000366210938,2398.10009765625
2020-03-19,102.76000213623047,2409.389892578125
2020-03-20,102.81999969482422,2304.919921875
2020-03-23,102.48999786376953,2237.39990234375
2020-03-24,101.73999786376953,2447.330078125
2020-03-25,101.05000305175781,2475.56005859375
2020-03-26,99.41999816894531,2630.070068359375
2020-03-27,98.37000274658203,2541.469970703125
2020-03-30,99.18000030517578,2626.64990234375
2020-03-31,99.05000305175781,2584.590087890625
2020-04-01,99.66999816894531,2470.5
2020-04-02,100.18000030517578,2526.89990234375
2020-04-03,100.58000183105469,2488.64990234375
2020-04-06,100.69000244140625,2663.679931640625
2020-04-07,99.9800033569336,2659.409912109375
2020-04-08,100.12000274658203,2749.97998046875
2020-04-09,99.5199966430664,2789.820068359375
2020-04-13,99.3499984741211,2761.6298828125
2020-04-14,98.88999938964844,2846.06005859375
2020-04-15,99.45999908447266,2783.360107421875
2020-04-16,100.02999877929688,2799.550048828125
2020-04-17,99.77999877929688,2874.56005859375
2020-04-20,99.95999908447266,2823.159912109375
2020-04-21,100.26000213623047,2736.56005859375
2020-04-22,100.38999938964844,2799.31005859375
2020-04-23,100.43000030517578,2797.800048828125
2020-04-24,100.37999725341797,2836.739990234375
2020-04-27,100.04000091552734,2878.47998046875
2020-04-28,99.87000274658203,2863.389892578125
2020-04-29,99.56999969482422,2939.510009765625
2020-04-30,99.0199966430664,2912.429931640625
2020-05-01,98.80000305175781,2830.7099609375
2020-05-04,99.4800033569336,2842.739990234375
2020-05-05,99.70999908447266,2868.43994140625
2020-05-06,100.08999633789062,2848.419921875
2020-05-07,99.88999938964844,2881.18994140625
2020-05-08,99.7300033569336,2929.800048828125
2020-05-11,100.23999786376953,2930.18994140625
2020-05-12,99.93000030517578,2870.1201171875
2020-05-13,100.23999786376953,2820.0
2020-05-14,100.47000122070312,2852.5
2020-05-15,100.4000015258789,2863.699951171875
2020-05-18,99.66999816894531,2953.909912109375
2020-05-19,99.37000274658203,2922.93994140625
2020-05-20,99.12000274658203,2971.610107421875
2020-05-21,99.37000274658203,2948.510009765625
2020-05-22,99.86000061035156,2955.449951171875
2020-05-26,98.91000366210938,2991.77001953125
2020-05-27,99.05999755859375,3036.1298828125
2020-05-28,98.37999725341797,3029.72998046875
2020-05-29,98.33999633789062,3044.31005859375
2020-06-01,97.83000183105469,3055.72998046875
2020-06-02,97.66999816894531,3080.820068359375
2020-06-03,97.27999877929688,3122.8701171875
2020-06-04,96.68000030517578,3112.35009765625
2020-06-05,96.94000244140625,3193.929931640625
2020-06-08,96.62000274658203,3232.389892578125
2020-06-09,96.31999969482422,3207.179931640625
2020-06-10,95.95999908447266,3190.139892578125
2020-06-11,96.7300033569336,3002.10009765625
2020-06-12,97.31999969482422,3041.31005859375
2020-06-15,96.68000030517578,3066.590087890625
2020-06-16,96.95999908447266,3124.739990234375
2020-06-17,97.16000366210938,3113.489990234375
2020-06-18,97.41999816894531,3115.340087890625
2020-06-19,97.62000274658203,3097.739990234375
2020-06-22,97.04000091552734,3117.860107421875
2020-06-23,96.69000244140625,3131.2900390625
2020-06-24,97.1500015258789,3050.330078125
2020-06-25,97.43000030517578,3083.760009765625
2020-06-26,97.5,3009.050048828125
2020-06-29,97.54000091552734,3053.239990234375
2020-06-30,97.38999938964844,3100.2900390625
2020-07-01,97.19999694824219,3115.860107421875
2020-07-02,97.31999969482422,3130.010009765625
2020-07-06,96.79000091552734,3179.719970703125
2020-07-07,96.87999725341797,3145.320068359375
2020-07-08,96.43000030517578,3169.93994140625
2020-07-09,96.69999694824219,3152.050048828125
2020-07-10,96.6500015258789,3185.0400390625
2020-07-13,96.45999908447266,3155.219970703125
2020-07-14,96.26000213623047,3197.52001953125
2020-07-15,96.08000183105469,3226.56005859375
2020-07-16,96.3499984741211,3215.570068359375
2020-07-17,95.94000244140625,3224.72998046875
2020-07-20,95.83000183105469,3251.840087890625
2020-07-21,95.12000274658203,3257.300048828125
2020-07-22,94.97000122070312,3276.02001953125
2020-07-23,94.69000244140625,3235.659912109375
2020-07-24,94.44000244140625,3215.6298828125
2020-07-27,93.66999816894531,3239.409912109375
2020-07-28,93.76000213623047,3218.43994140625
2020-07-29,93.26000213623047,3258.43994140625
2020-07-30,93.0199966430664,3246.219970703125
2020-07-31,93.48999786376953,3271.1201171875
2020-08-03,93.5,3294.610107421875
2020-08-04,93.37999725341797,3306.510009765625
2020-08-05,92.83000183105469,3327.77001953125
2020-08-06,92.79000091552734,3349.159912109375
2020-08-07,93.44000244140625,3351.280029296875
2020-08-10,93.58000183105469,3360.469970703125
2020-08-11,93.62999725341797,3333.68994140625
2020-08-12,93.44000244140625,3380.35009765625
2020-08-13,93.33999633789062,3373.429931640625
2020-08-14,93.0999984741211,3372.85009765625
2020-08-17,92.8499984741211,3381.989990234375
2020-08-18,92.2699966430664,3389.780029296875
2020-08-19,92.88999938964844,3374.85009765625
2020-08-20,92.79000091552734,3385.510009765625
2020-08-21,93.25,3397.159912109375
2020-08-24,93.30000305175781,3431.280029296875
2020-08-25,93.0199966430664,3443.6201171875
2020-08-26,93.01000213623047,3478.72998046875
2020-08-27,93.01000213623047,3484.550048828125
2020-08-28,92.37000274658203,3508.010009765625
2020-08-31,92.13999938964844,3500.31005859375
2020-09-01,92.33999633789062,3526.64990234375
2020-09-02,92.8499984741211,3580.840087890625
2020-09-03,92.73999786376953,3455.06005859375
2020-09-04,92.72000122070312,3426.9599609375
2020-09-08,93.4800033569336,3331.840087890625
2020-09-09,93.26000213623047,3398.9599609375
2020-09-10,93.33999633789062,3339.18994140625
2020-09-11,93.33000183105469,3340.969970703125
2020-09-14,93.06999969482422,3383.5400390625
2020-09-15,93.05000305175781,3401.199951171875
2020-09-16,93.20999908447266,3385.489990234375
2020-09-17,92.97000122070312,3357.010009765625
2020-09-18,92.93000030517578,3319.469970703125
2020-09-21,93.54000091552734,3281.06005859375
2020-09-22,93.98999786376953,3315.570068359375
2020-09-23,94.38999938964844,3236.919921875
2020-09-24,94.3499984741211,3246.590087890625
2020-09-25,94.58000183105469,3298.4599609375
2020-09-28,94.26000213623047,3351.60009765625
2020-09-29,93.88999938964844,3335.469970703125
2020-09-30,93.88999938964844,3363.0
2020-10-01,93.70999908447266,3380.800048828125
2020-10-02,93.83999633789062,3348.419921875
2020-10-05,93.51000213623047,3408.60009765625
2020-10-06,93.83000183105469,3360.969970703125
2020-10-07,93.62999725341797,3419.43994140625
2020-10-08,93.61000061035156,3446.830078125
2020-10-09,93.05999755859375,3477.139892578125
2020-10-12,93.06999969482422,3534.219970703125
2020-10-13,93.52999877929688,3511.929931640625
2020-10-14,93.37999725341797,3488.669921875
2020-10-15,93.86000061035156,3483.340087890625
2020-10-16,93.68000030517578,3483.81005859375
2020-10-19,93.43000030517578,3426.919921875
2020-10-20,93.06999969482422,3443.1201171875
2020-10-21,92.61000061035156,3435.56005859375
2020-10-22,92.94999694824219,3453.489990234375
2020-10-23,92.7699966430664,3465.389892578125
2020-10-26,93.05000305175781,3400.969970703125
2020-10-27,92.94000244140625,3390.679931640625
2020-10-28,93.41000366210938,3271.030029296875
2020-10-29,93.95999908447266,3310.110107421875
2020-10-30,94.04000091552734,3269.9599609375
2020-11-02,94.05000305175781,3310.239990234375
2020-11-03,93.55000305175781,3369.159912109375
2020-11-04,93.41000366210938,3443.43994140625
2020-11-05,92.52999877929688,3510.449951171875
2020-11-06,92.2300033569336,3509.43994140625
2020-11-09,92.7300033569336,3550.5
2020-11-10,92.75,3545.530029296875
2020-11-11,93.04000091552734,3572.659912109375
2020-11-12,92.95999908447266,3537.010009765625
2020-11-13,92.76000213623047,3585.14990234375
2020-11-16,92.56999969482422,3626.909912109375
2020-11-17,92.41999816894531,3609.530029296875
2020-11-18,92.31999969482422,3567.7900390625
2020-11-19,92.29000091552734,3581.8701171875
2020-11-20,92.38999938964844,3557.5400390625
2020-11-23,92.51000213623047,3577.590087890625
2020-11-24,92.2300033569336,3635.409912109375
2020-11-25,91.98999786376953,3629.64990234375
2020-11-27,91.79000091552734,3638.35009765625
2020-11-30,91.87000274658203,3621.6298828125
2020-12-01,91.30999755859375,3662.449951171875
2020-12-02,91.12000274658203,3669.010009765625
2020-12-03,90.70999908447266,3666.719970703125
2020-12-04,90.69999694824219,3699.1201171875
2020-12-07,90.79000091552734,3691.9599609375
2020-12-08,90.97000122070312,3702.25
2020-12-09,91.08999633789062,3672.820068359375
2020-12-10,90.79000091552734,3668.10009765625
2020-12-11,90.9800033569336,3663.4599609375
2020-12-14,90.70999908447266,3647.489990234375
2020-12-15,90.47000122070312,3694.6201171875
2020-12-16,90.44999694824219,3701.169921875
2020-12-17,89.81999969482422,3722.47998046875
2020-12-18,90.0199966430664,3709.409912109375
2020-12-21,90.04000091552734,3694.919921875
2020-12-22,90.6500015258789,3687.260009765625
2020-12-23,90.41000366210938,3690.010009765625
2020-12-24,90.33000183105469,3703.06005859375
2020-12-28,90.33999633789062,3735.360107421875
2020-12-29,90.01000213623047,3727.0400390625
2020-12-30,89.62999725341797,3732.0400390625
2020-12-31,89.94000244140625,3756.070068359375
2021-01-04,89.87999725341797,3700.64990234375
2021-01-05,89.44000244140625,3726.860107421875
2021-01-06,89.52999877929688,3748.139892578125
2021-01-07,89.83000183105469,3803.7900390625
2021-01-08,90.0999984741211,3824.679931640625
2021-01-11,90.54000091552734,3799.610107421875
2021-01-12,90.05000305175781,3801.18994140625
2021-01-13,90.31999969482422,3809.840087890625
2021-01-14,90.23999786376953,3795.5400390625
2021-01-15,90.77999877929688,3768.25
2021-01-19,90.5,3798.909912109375
2021-01-20,90.47000122070312,3851.85009765625
2021-01-21,90.12999725341797,3853.070068359375
2021-01-22,90.23999786376953,3841.469970703125
2021-01-25,90.38999938964844,3855.360107421875
2021-01-26,90.16999816894531,3849.6201171875
2021-01-27,90.6500015258789,3750.77001953125
2021-01-28,90.45999908447266,3787.3798828125
2021-01-29,90.58000183105469,3714.239990234375
2021-02-01,91.0199966430664,3773.860107421875
2021-02-02,91.19999694824219,3826.31005859375
2021-02-03,91.12000274658203,3830.169921875
2021-02-04,91.52999877929688,3871.739990234375
2021-02-05,91.04000091552734,3886.830078125
2021-02-08,90.93000030517578,3915.590087890625
2021-02-09,90.44000244140625,3911.22998046875
2021-02-10,90.37000274658203,3909.8798828125
2021-02-11,90.41999816894531,3916.3798828125
2021-02-12,90.4800033569336,3934.830078125
2021-02-16,90.51000213623047,3932.590087890625
2021-02-17,90.94999694824219,3931.330078125
2021-02-18,90.58999633789062,3913.969970703125
2021-02-19,90.36000061035156,3906.7099609375
2021-02-22,90.01000213623047,3876.5
2021-02-23,90.16999816894531,3881.3701171875
2021-02-24,90.18000030517578,3925.429931640625
2021-02-25,90.12999725341797,3829.340087890625
2021-02-26,90.93000030517578,3811.14990234375
2021-03-01,91.04000091552734,3901.820068359375
2021-03-02,90.79000091552734,3870.2900390625
2021-03-03,90.94999694824219,3819.719970703125
2021-03-04,91.62999725341797,3768.469970703125
2021-03-05,91.9800033569336,3841.93994140625
2021-03-08,92.30999755859375,3821.35009765625
2021-03-09,91.95999908447266,3875.43994140625
2021-03-10,91.79000091552734,3898.81005859375
2021-03-11,91.41999816894531,3939.340087890625
2021-03-12,91.68000030517578,3943.340087890625
2021-03-15,91.83000183105469,3968.93994140625
2021-03-16,91.87000274658203,3962.7099609375
2021-03-17,91.4000015258789,3974.1201171875
2021-03-18,91.8499984741211,3915.4599609375
2021-03-19,91.91999816894531,3913.10009765625
2021-03-22,91.80000305175781,3940.590087890625
2021-03-23,92.33999633789062,3910.52001953125
2021-03-24,92.52999877929688,3889.139892578125
2021-03-25,92.87999725341797,3909.52001953125
2021-03-26,92.7699966430664,3974.5400390625
2021-03-29,92.94000244140625,3971.090087890625
2021-03-30,93.30000305175781,3958.550048828125
2021-03-31,93.2300033569336,3972.889892578125
2021-04-01,92.93000030517578,4019.8701171875
2021-04-05,92.5999984741211,4077.909912109375
2021-04-06,92.33999633789062,4073.93994140625
2021-04-07,92.45999908447266,4079.949951171875
2021-04-08,92.05999755859375,4097.169921875
2021-04-09,92.16000366210938,4128.7998046875
2021-04-12,92.13999938964844,4127.990234375
2021-04-13,91.8499984741211,4141.58984375
2021-04-14,91.69000244140625,4124.66015625
2021-04-15,91.66999816894531,4170.419921875
2021-04-16,91.55999755859375,4185.47021484375
2021-04-19,91.06999969482422,4163.259765625
2021-04-20,91.23999786376953,4134.93994140625
2021-04-21,91.16000366210938,4173.419921875
2021-04-22,91.33000183105469,4134.97998046875
2021-04-23,90.86000061035156,4180.169921875
2021-04-26,90.80999755859375,4187.6201171875
2021-04-27,90.91000366210938,4186.72021484375
2021-04-28,90.61000061035156,4183.18017578125
2021-04-29,90.61000061035156,4211.47021484375
2021-04-30,91.27999877929688,4181.169921875
2021-05-03,90.94999694824219,4192.66015625
2021-05-04,91.29000091552734,4164.66015625
2021-05-05,91.30999755859375,4167.58984375
2021-05-06,90.94999694824219,4201.6201171875
2021-05-07,90.2300033569336,4232.60009765625
2021-05-10,90.20999908447266,4188.43017578125
2021-05-11,90.13999938964844,4152.10009765625
2021-05-12,90.70999908447266,4063.0400390625
2021-05-13,90.75,4112.5
2021-05-14,90.31999969482422,4173.85009765625
2021-05-17,90.22000122070312,4163.2900390625
2021-05-18,89.75,4127.830078125
2021-05-19,90.19000244140625,4115.68017578125
2021-05-20,89.80999755859375,4159.1201171875
2021-05-21,90.0199966430664,4155.85986328125
2021-05-24,89.83000183105469,4197.0498046875
2021-05-25,89.63999938964844,4188.1298828125
2021-05-26,90.04000091552734,4195.990234375
2021-05-27,89.97000122070312,4200.8798828125
2021-05-28,90.02999877929688,4204.10986328125
2021-06-01,89.83000183105469,4202.0400390625
2021-06-02,89.9000015258789,4208.1201171875
2021-06-03,90.5,4192.85009765625
2021-06-04,90.13999938964844,4229.89013671875
2021-06-07,89.94999694824219,4226.52001953125
2021-06-08,90.08000183105469,4227.259765625
2021-06-09,90.12000274658203,4219.5498046875
2021-06-10,90.08000183105469,4239.18017578125
2021-06-11,90.55999755859375,4247.43994140625
2021-06-14,90.5199966430664,4255.14990234375
2021-06-15,90.54000091552734,4246.58984375
2021-06-16,91.12999725341797,4223.7001953125
2021-06-17,91.88999938964844,4221.85986328125
2021-06-18,92.2300033569336,4166.4501953125
2021-06-21,91.86000061035156,4224.7900390625
2021-06-22,91.7300033569336,4246.43994140625
2021-06-23,91.80000305175781,4241.83984375
2021-06-24,91.81999969482422,4266.490234375
2021-06-25,91.80999755859375,4280.7001953125
2021-06-28,91.87999725341797,4290.60986328125
2021-06-29,92.05000305175781,4291.7998046875
2021-06-30,92.44000244140625,4297.5
2021-07-01,92.5999984741211,4319.93994140625
2021-07-02,92.2300033569336,4352.33984375
2021-07-06,92.55000305175781,4343.5400390625
2021-07-07,92.63999938964844,4358.1298828125
2021-07-08,92.36000061035156,4320.81982421875
2021-07-09,92.12999725341797,4369.5498046875
2021-07-12,92.2300033569336,4384.6298828125
2021-07-13,92.75,4369.2099609375
2021-07-14,92.41000366210938,4374.2998046875
2021-07-15,92.62000274658203,4360.02978515625
2021-07-16,92.69000244140625,4327.16015625
2021-07-19,92.88999938964844,4258.490234375
2021-07-20,92.97000122070312,4323.06005859375
2021-07-21,92.75,4358.68994140625
2021-07-22,92.81999969482422,4367.47998046875
2021-07-23,92.91000366210938,4411.7900390625
2021-07-26,92.6500015258789,4422.2998046875
2021-07-27,92.43000030517578,4401.4599609375
2021-07-28,92.31999969482422,4400.64013671875
2021-07-29,91.86000061035156,4419.14990234375
2021-07-30,92.16999816894531,4395.259765625
2021-08-02,92.05000305175781,4387.16015625
2021-08-03,92.08000183105469,4423.14990234375
2021-08-04,92.2699966430664,4402.66015625
2021-08-05,92.23999786376953,4429.10009765625
2021-08-06,92.80000305175781,4436.52001953125
2021-08-09,92.94999694824219,4432.35009765625
2021-08-10,93.05999755859375,4436.75
2021-08-11,92.91000366210938,4442.41015625
2021-08-12,93.04000091552734,4460.830078125
2021-08-13,92.5199966430664,4468.0
2021-08-16,92.62999725341797,4479.7099609375
2021-08-17,93.12999725341797,4448.080078125
2021-08-18,93.13999938964844,4400.27001953125
2021-08-19,93.56999969482422,4405.7998046875
2021-08-20,93.5,4441.669921875
2021-08-23,92.95999908447266,4479.52978515625
2021-08-24,92.88999938964844,4486.22998046875
2021-08-25,92.83000183105469,4496.18994140625
2021-08-26,93.05999755859375,4470.0
2021-08-27,92.69000244140625,4509.3701171875
2021-08-30,92.6500015258789,4528.7900390625
2021-08-31,92.62999725341797,4522.68017578125
2021-09-01,92.44999694824219,4524.08984375
2021-09-02,92.2300033569336,4536.9501953125
2021-09-03,92.04000091552734,4535.43017578125
2021-09-07,92.5199966430664,4520.02978515625
2021-09-08,92.6500015258789,4514.06982421875
2021-09-09,92.4800033569336,4493.27978515625
2021-09-10,92.58000183105469,4458.580078125
2021-09-13,92.62000274658203,4468.72998046875
2021-09-14,92.6500015258789,4443.0498046875
2021-09-15,92.48999786376953,4480.7001953125
2021-09-16,92.86000061035156,4473.75
2021-09-17,93.19999694824219,4432.990234375
2021-09-20,93.23999786376953,4357.72998046875
2021-09-21,93.19999694824219,4354.18994140625
2021-09-22,93.45999908447266,4395.64013671875
2021-09-23,93.0999984741211,4448.97998046875
2021-09-24,93.33000183105469,4455.47998046875
2021-09-27,93.37999725341797,4443.10986328125
2021-09-28,93.7699966430664,4352.6298828125
2021-09-29,94.33999633789062,4359.4599609375
2021-09-30,94.25,4307.5400390625
2021-10-01,94.04000091552734,4357.0400390625
2021-10-04,93.80999755859375,4300.4599609375
2021-10-05,93.9800033569336,4345.72021484375
2021-10-06,94.2699966430664,4363.5498046875
2021-10-07,94.22000122070312,4399.759765625
2021-10-08,94.06999969482422,4391.33984375
2021-10-11,94.31999969482422,4361.18994140625
2021-10-12,94.5199966430664,4350.64990234375
2021-10-13,94.08000183105469,4363.7998046875
2021-10-14,93.95999908447266,4438.259765625
2021-10-15,93.94000244140625,4471.3701171875
2021-10-18,93.94999694824219,4486.4599609375
2021-10-19,93.79000091552734,4519.6298828125
2021-10-20,93.55999755859375,4536.18994140625
2021-10-21,93.7699966430664,4549.77978515625
2021-10-22,93.61000061035156,4544.89990234375
2021-10-25,93.80999755859375,4566.47998046875
2021-10-26,93.94999694824219,4574.7900390625
2021-10-27,93.86000061035156,4551.68017578125
2021-10-28,93.3499984741211,4596.419921875
2021-10-29,94.12000274658203,4605.3798828125
2021-11-01,93.87999725341797,4613.669921875
2021-11-02,94.08999633789062,4630.64990234375
2021-11-03,93.86000061035156,4660.56982421875
2021-11-04,94.3499984741211,4680.06005859375
2021-11-05,94.31999969482422,4697.52978515625
2021-11-08,94.05000305175781,4701.7001953125
2021-11-09,93.95999908447266,4685.25
2021-11-10,94.8499984741211,4646.7099609375
2021-11-11,95.18000030517578,4649.27001953125
2021-11-12,95.12999725341797,4682.85009765625
2021-11-15,95.41000366210938,4682.7998046875
2021-11-16,95.91999816894531,4700.89990234375
2021-11-17,95.83000183105469,4688.669921875
2021-11-18,95.54000091552734,4704.5400390625
2021-11-19,96.06999969482422,4697.9599609375
