datetime,DXY,SP500
2021-11-22,96.5,4682.93994140625
2021-11-23,96.48999786376953,4690.7001953125
2021-11-24,96.83999633789062,4701.4599609375
2021-11-26,96.08999633789062,4594.6201171875
2021-11-29,96.33999633789062,4655.27001953125
2021-11-30,95.98999786376953,4567.0
2021-12-01,96.05000305175781,4513.0400390625
2021-12-02,96.12999725341797,4577.10009765625
2021-12-03,96.12000274658203,4538.43017578125
2021-12-06,96.29000091552734,4591.669921875
2021-12-07,96.37000274658203,4686.75
2021-12-08,95.88999938964844,4701.2099609375
2021-12-09,96.2699966430664,4667.4501953125
2021-12-10,96.05000305175781,4712.02001953125
2021-12-13,96.31999969482422,4668.97021484375
2021-12-14,96.56999969482422,4634.08984375
2021-12-15,96.51000213623047,4709.85009765625
2021-12-16,96.04000091552734,4668.669921875
2021-12-17,96.56999969482422,4620.64013671875
2021-12-20,96.55000305175781,4568.02001953125
2021-12-21,96.48999786376953,4649.22998046875
2021-12-22,96.08000183105469,4696.56005859375
2021-12-23,96.0199966430664,4725.7900390625
2021-12-27,96.08999633789062,4791.18994140625
2021-12-28,96.19999694824219,4786.35009765625
2021-12-29,95.93000030517578,4793.06005859375
2021-12-30,95.97000122070312,4778.72998046875
2021-12-31,95.66999816894531,4766.18017578125
2022-01-03,96.23999786376953,4796.56005859375
2022-01-04,96.29000091552734,4793.5400390625
2022-01-05,96.19000244140625,4700.580078125
2022-01-06,96.25,4696.0498046875
2022-01-07,95.73999786376953,4677.02978515625
2022-01-10,95.98999786376953,4670.2900390625
2022-01-11,95.62000274658203,4713.06982421875
2022-01-12,95.0,4726.35009765625
2022-01-13,94.79000091552734,4659.02978515625
2022-01-14,95.16999816894531,4662.85009765625
2022-01-18,95.7300033569336,4577.10986328125
2022-01-19,95.51000213623047,4532.759765625
2022-01-20,95.73999786376953,4482.72998046875
2022-01-21,95.63999938964844,4397.93994140625
2022-01-24,95.91999816894531,4410.1298828125
2022-01-25,95.94999694824219,4356.4501953125
2022-01-26,96.48999786376953,4349.93017578125
2022-01-27,97.26000213623047,4326.509765625
2022-01-28,97.2699966430664,4431.85009765625
2022-01-31,96.54000091552734,4515.5498046875
2022-02-01,96.38999938964844,4546.5400390625
2022-02-02,95.94000244140625,4589.3798828125
2022-02-03,95.37999725341797,4477.43994140625
2022-02-04,95.4800033569336,4500.52978515625
2022-02-07,95.4000015258789,4483.8701171875
2022-02-08,95.63999938964844,4521.5400390625
2022-02-09,95.48999786376953,4587.18017578125
2022-02-10,95.55000305175781,4504.080078125
2022-02-11,96.08000183105469,4418.64013671875
2022-02-14,96.37000274658203,4401.669921875
2022-02-15,95.98999786376953,4471.06982421875
2022-02-16,95.69999694824219,4475.009765625
2022-02-17,95.80000305175781,4380.259765625
2022-02-18,96.04000091552734,4348.8701171875
2022-02-22,96.02999877929688,4304.759765625
2022-02-23,96.19000244140625,4225.5
2022-02-24,97.13999938964844,4288.7001953125
2022-02-25,96.62000274658203,4384.64990234375
2022-02-28,96.70999908447266,4373.93994140625
2022-03-01,97.41000366210938,4306.259765625
2022-03-02,97.38999938964844,4386.5400390625
2022-03-03,97.79000091552734,4363.490234375
2022-03-04,98.6500015258789,4328.8701171875
2022-03-07,99.29000091552734,4201.08984375
2022-03-08,99.05999755859375,4170.7001953125
2022-03-09,97.97000122070312,4277.8798828125
2022-03-10,98.51000213623047,4259.52001953125
2022-03-11,99.12000274658203,4204.31005859375
2022-03-14,99.05999755859375,4173.10986328125
2022-03-15,99.06999969482422,4262.4501953125
2022-03-16,98.37999725341797,4357.85986328125
2022-03-17,98.01000213623047,4411.669921875
2022-03-18,98.2300033569336,4463.1201171875
2022-03-21,98.5,4461.18017578125
2022-03-22,98.48999786376953,4511.60986328125
2022-03-23,98.62000274658203,4456.240234375
2022-03-24,98.79000091552734,4520.16015625
2022-03-25,98.80999755859375,4543.06005859375
2022-03-28,99.08999633789062,4575.52001953125
2022-03-29,98.4000015258789,4631.60009765625
2022-03-30,97.79000091552734,4602.4501953125
2022-03-31,98.30999755859375,4530.41015625
2022-04-01,98.62999725341797,4545.85986328125
2022-04-04,98.98999786376953,4582.64013671875
2022-04-05,99.47000122070312,4525.1201171875
2022-04-06,99.5999984741211,4481.14990234375
2022-04-07,99.75,4500.2099609375
2022-04-08,99.80000305175781,4488.27978515625
2022-04-11,99.93000030517578,4412.52978515625
2022-04-12,100.29000091552734,4397.4501953125
2022-04-13,99.87999725341797,4446.58984375
2022-04-14,100.31999969482422,4392.58984375
2022-04-18,100.77999877929688,4391.68994140625
2022-04-19,100.95999908447266,4462.2099609375
2022-04-20,100.38999938964844,4459.4501953125
2022-04-21,100.58000183105469,4393.66015625
2022-04-22,101.22000122070312,4271.77978515625
2022-04-25,101.75,4296.1201171875
2022-04-26,102.30000305175781,4175.2001953125
2022-04-27,102.94999694824219,4183.9599609375
2022-04-28,103.62000274658203,4287.5
2022-04-29,102.95999908447266,4131.93017578125
2022-05-02,103.73999786376953,4155.3798828125
2022-05-03,103.47000122070312,4175.47998046875
2022-05-04,102.58999633789062,4300.169921875
2022-05-05,103.75,4146.8701171875
2022-05-06,103.66000366210938,4123.33984375
2022-05-09,103.6500015258789,3991.239990234375
2022-05-10,103.91999816894531,4001.050048828125
2022-05-11,103.8499984741211,3935.179931640625
2022-05-12,104.8499984741211,3930.080078125
2022-05-13,104.55999755859375,4023.889892578125
2022-05-16,104.19000244140625,4008.010009765625
2022-05-17,103.36000061035156,4088.85009765625
2022-05-18,103.80999755859375,3923.679931640625
2022-05-19,102.72000122070312,3900.7900390625
2022-05-20,103.1500015258789,3901.360107421875
2022-05-23,102.08000183105469,3973.75
2022-05-24,101.86000061035156,3941.47998046875
2022-05-25,102.05999755859375,3978.72998046875
2022-05-26,101.83000183105469,4057.840087890625
2022-05-27,101.66999816894531,4158.240234375
2022-05-31,101.75,4132.14990234375
2022-06-01,102.55000305175781,4101.22998046875
2022-06-02,101.7699966430664,4176.81982421875
2022-06-03,102.13999938964844,4108.5400390625
2022-06-06,102.44000244140625,4121.43017578125
2022-06-07,102.31999969482422,4160.68017578125
2022-06-08,102.54000091552734,4115.77001953125
2022-06-09,103.22000122070312,4017.820068359375
2022-06-10,104.1500015258789,3900.860107421875
2022-06-13,105.08000183105469,3749.6298828125
2022-06-14,105.5199966430664,3735.47998046875
2022-06-15,105.16000366210938,3789.989990234375
2022-06-16,103.62999725341797,3666.77001953125
2022-06-17,104.69999694824219,3674.840087890625
2022-06-21,104.44000244140625,3764.7900390625
2022-06-22,104.19999694824219,3759.889892578125
2022-06-23,104.43000030517578,3795.72998046875
2022-06-24,104.19000244140625,3911.739990234375
2022-06-27,103.94000244140625,3900.110107421875
2022-06-28,104.51000213623047,3821.550048828125
2022-06-29,105.11000061035156,3818.830078125
2022-06-30,104.69000244140625,3785.3798828125
2022-07-01,105.13999938964844,3825.330078125
2022-07-05,106.5,3831.389892578125
2022-07-06,107.0999984741211,3845.080078125
2022-07-07,107.12999725341797,3902.6201171875
2022-07-08,107.01000213623047,3899.3798828125
2022-07-11,108.0199966430664,3854.429931640625
2022-07-12,108.06999969482422,3818.800048828125
2022-07-13,107.95999908447266,3801.780029296875
2022-07-14,108.54000091552734,3790.3798828125
2022-07-15,108.05999755859375,3863.159912109375
2022-07-18,107.37000274658203,3830.85009765625
2022-07-19,106.68000030517578,3936.68994140625
2022-07-20,107.08000183105469,3959.89990234375
2022-07-21,106.91000366210938,3998.949951171875
2022-07-22,106.7300033569336,3961.6298828125
2022-07-25,106.4800033569336,3966.840087890625
2022-07-26,107.19000244140625,3921.050048828125
2022-07-27,106.44999694824219,4023.610107421875
2022-07-28,106.3499984741211,4072.429931640625
2022-07-29,105.9000015258789,4130.2900390625
2022-08-01,105.44999694824219,4118.6298828125
2022-08-02,106.23999786376953,4091.18994140625
2022-08-03,106.51000213623047,4155.169921875
2022-08-04,105.69000244140625,4151.93994140625
2022-08-05,106.62000274658203,4145.18994140625
2022-08-08,106.44000244140625,4140.06005859375
2022-08-09,106.37000274658203,4122.47021484375
2022-08-10,105.19999694824219,4210.240234375
2022-08-11,105.08999633789062,4207.27001953125
2022-08-12,105.62999725341797,4280.14990234375
2022-08-15,106.55000305175781,4297.14013671875
2022-08-16,106.5,4305.2001953125
2022-08-17,106.56999969482422,4274.0400390625
2022-08-18,107.4800033569336,4283.740234375
2022-08-19,108.16999816894531,4228.47998046875
2022-08-22,109.05000305175781,4137.990234375
2022-08-23,108.62000274658203,4128.72998046875
2022-08-24,108.68000030517578,4140.77001953125
2022-08-25,108.47000122070312,4199.1201171875
2022-08-26,108.80000305175781,4057.659912109375
2022-08-29,108.83999633789062,4030.610107421875
2022-08-30,108.7699966430664,3986.159912109375
2022-08-31,108.69999694824219,3955.0
2022-09-01,109.69000244140625,3966.85009765625
2022-09-02,109.52999877929688,3924.260009765625
2022-09-06,110.20999908447266,3908.18994140625
2022-09-07,109.83999633789062,3979.8701171875
2022-09-08,109.70999908447266,4006.179931640625
2022-09-09,109.0,4067.360107421875
2022-09-12,108.33000183105469,4110.41015625
2022-09-13,109.81999969482422,3932.68994140625
2022-09-14,109.66000366210938,3946.010009765625
2022-09-15,109.73999786376953,3901.35009765625
2022-09-16,109.76000213623047,3873.330078125
2022-09-19,109.73999786376953,3899.889892578125
2022-09-20,110.22000122070312,3855.929931640625
2022-09-21,110.63999938964844,3789.929931640625
2022-09-22,111.3499984741211,3757.989990234375
2022-09-23,113.19000244140625,3693.22998046875
2022-09-26,114.0999984741211,3655.0400390625
2022-09-27,114.11000061035156,3647.2900390625
2022-09-28,112.5999984741211,3719.0400390625
2022-09-29,112.25,3640.469970703125
2022-09-30,112.12000274658203,3585.6201171875
2022-10-03,111.75,3678.429931640625
2022-10-04,110.06999969482422,3790.929931640625
2022-10-05,111.06999969482422,3783.280029296875
2022-10-06,112.26000213623047,3744.52001953125
2022-10-07,112.80000305175781,3639.659912109375
2022-10-10,113.13999938964844,3612.389892578125
2022-10-11,113.22000122070312,3588.840087890625
2022-10-12,113.31999969482422,3577.030029296875
2022-10-13,112.36000061035156,3669.909912109375
2022-10-14,113.30999755859375,3583.070068359375
2022-10-17,112.04000091552734,3677.949951171875
2022-10-18,112.12999725341797,3719.97998046875
2022-10-19,112.9800033569336,3695.159912109375
2022-10-20,112.87999725341797,3665.780029296875
2022-10-21,112.01000213623047,3752.75
2022-10-24,111.98999786376953,3797.340087890625
2022-10-25,110.94999694824219,3859.110107421875
2022-10-26,109.69999694824219,3830.60009765625
2022-10-27,110.58999633789062,3807.300048828125
2022-10-28,110.66999816894531,3901.06005859375
2022-10-31,111.52999877929688,3871.97998046875
2022-11-01,111.4800033569336,3856.10009765625
2022-11-02,111.3499984741211,3759.68994140625
2022-11-03,112.93000030517578,3719.889892578125
2022-11-04,110.87999725341797,3770.550048828125
2022-11-07,110.12000274658203,3806.800048828125
2022-11-08,109.62000274658203,3828.110107421875
2022-11-09,110.55000305175781,3748.570068359375
2022-11-10,108.20999908447266,3956.3701171875
2022-11-11,106.29000091552734,3992.929931640625
2022-11-14,106.66000366210938,3957.25
2022-11-15,106.4000015258789,3991.72998046875
2022-11-16,106.27999877929688,3958.7900390625
2022-11-17,106.69000244140625,3946.56005859375
2022-11-18,106.93000030517578,3965.340087890625
2022-11-21,107.83999633789062,3949.93994140625
2022-11-22,107.22000122070312,4003.580078125
2022-11-23,106.08000183105469,4027.260009765625
2022-11-25,105.95999908447266,4026.1201171875
2022-11-28,106.68000030517578,3963.93994140625
2022-11-29,106.81999969482422,3957.6298828125
2022-11-30,105.94999694824219,4080.110107421875
2022-12-01,104.7300033569336,4076.570068359375
2022-12-02,104.55000305175781,4071.699951171875
2022-12-05,105.29000091552734,3998.840087890625
2022-12-06,105.58000183105469,3941.260009765625
2022-12-07,105.0999984741211,3933.919921875
2022-12-08,104.7699966430664,3963.510009765625
2022-12-09,104.80999755859375,3934.3798828125
2022-12-12,105.12999725341797,3990.56005859375
2022-12-13,103.9800033569336,4019.64990234375
2022-12-14,103.7699966430664,3995.320068359375
2022-12-15,104.55999755859375,3895.75
2022-12-16,104.69999694824219,3852.360107421875
2022-12-19,104.72000122070312,3817.659912109375
2022-12-20,103.97000122070312,3821.6201171875
2022-12-21,104.16000366210938,3878.43994140625
2022-12-22,104.43000030517578,3822.389892578125
2022-12-23,104.30999755859375,3844.820068359375
2022-12-27,104.18000030517578,3829.25
2022-12-28,104.45999908447266,3783.219970703125
2022-12-29,103.83999633789062,3849.280029296875
2022-12-30,103.5199966430664,3839.5
2023-01-03,104.5199966430664,3824.139892578125
2023-01-04,104.25,3852.969970703125
2023-01-05,105.04000091552734,3808.10009765625
2023-01-06,103.87999725341797,3895.080078125
2023-01-09,103.0,3892.090087890625
2023-01-10,103.23999786376953,3919.25
2023-01-11,103.19000244140625,3969.610107421875
2023-01-12,102.25,3983.169921875
2023-01-13,102.19999694824219,3999.090087890625
2023-01-17,102.38999938964844,3990.969970703125
2023-01-18,102.36000061035156,3928.860107421875
2023-01-19,102.05999755859375,3898.85009765625
2023-01-20,102.01000213623047,3972.610107421875
2023-01-23,102.13999938964844,4019.81005859375
2023-01-24,101.91999816894531,4016.949951171875
2023-01-25,101.63999938964844,4016.219970703125
2023-01-26,101.83999633789062,4060.429931640625
2023-01-27,101.93000030517578,4070.56005859375
2023-01-30,102.27999877929688,4017.77001953125
2023-01-31,102.0999984741211,4076.60009765625
2023-02-01,101.22000122070312,4119.2099609375
2023-02-02,101.75,4179.759765625
2023-02-03,102.91999816894531,4136.47998046875
2023-02-06,103.62000274658203,4111.080078125
2023-02-07,103.43000030517578,4164.0
2023-02-08,103.41000366210938,4117.85986328125
2023-02-09,103.22000122070312,4081.5
2023-02-10,103.62999725341797,4090.4599609375
2023-02-13,103.3499984741211,4137.2900390625
2023-02-14,103.2300033569336,4136.1298828125
2023-02-15,103.91999816894531,4147.60009765625
2023-02-16,103.86000061035156,4090.409912109375
2023-02-17,103.86000061035156,4079.090087890625
2023-02-21,104.18000030517578,3997.340087890625
2023-02-22,104.58999633789062,3991.050048828125
2023-02-23,104.5999984741211,4012.320068359375
2023-02-24,105.20999908447266,3970.0400390625
2023-02-27,104.66999816894531,3982.239990234375
2023-02-28,104.87000274658203,3970.14990234375
2023-03-01,104.4800033569336,3951.389892578125
2023-03-02,105.02999877929688,3981.35009765625
2023-03-03,104.5199966430664,4045.639892578125
2023-03-06,104.3499984741211,4048.419921875
2023-03-07,105.62000274658203,3986.3701171875
2023-03-08,105.66000366210938,3992.010009765625
2023-03-09,105.30999755859375,3918.320068359375
2023-03-10,104.58000183105469,3861.590087890625
2023-03-13,103.5999984741211,3855.760009765625
2023-03-14,103.5999984741211,3919.2900390625
2023-03-15,104.6500015258789,3891.929931640625
2023-03-16,104.41999816894531,3960.280029296875
2023-03-17,103.70999908447266,3916.639892578125
2023-03-20,103.27999877929688,3951.570068359375
2023-03-21,103.26000213623047,4002.8701171875
2023-03-22,102.3499984741211,3936.969970703125
2023-03-23,102.52999877929688,3948.719970703125
2023-03-24,103.12000274658203,3970.989990234375
2023-03-27,102.86000061035156,3977.530029296875
2023-03-28,102.43000030517578,3971.27001953125
2023-03-29,102.63999938964844,4027.81005859375
2023-03-30,102.13999938964844,4050.830078125
2023-03-31,102.51000213623047,4109.31005859375
2023-04-03,102.08999633789062,4124.509765625
2023-04-04,101.58999633789062,4100.60009765625
2023-04-05,101.8499984741211,4090.3798828125
2023-04-06,101.81999969482422,4105.02001953125
2023-04-10,102.58000183105469,4109.10986328125
2023-04-11,102.19999694824219,4108.93994140625
2023-04-12,101.5,4091.949951171875
2023-04-13,101.01000213623047,4146.22021484375
2023-04-14,101.55000305175781,4137.64013671875
2023-04-17,102.0999984741211,4151.31982421875
2023-04-18,101.75,4154.8701171875
2023-04-19,101.97000122070312,4154.52001953125
2023-04-20,101.83999633789062,4129.7900390625
2023-04-21,101.81999969482422,4133.52001953125
2023-04-24,101.3499984741211,4137.0400390625
2023-04-25,101.86000061035156,4071.6298828125
2023-04-26,101.47000122070312,4055.989990234375
2023-04-27,101.5,4135.35009765625
2023-04-28,101.66999816894531,4169.47998046875
2023-05-01,102.1500015258789,4167.8701171875
2023-05-02,101.95999908447266,4119.580078125
2023-05-03,101.33999633789062,4090.75
2023-05-04,101.4000015258789,4061.219970703125
2023-05-05,101.20999908447266,4136.25
2023-05-08,101.37000274658203,4138.1201171875
2023-05-09,101.63999938964844,4119.169921875
2023-05-10,101.4800033569336,4137.64013671875
2023-05-11,102.05999755859375,4130.6201171875
2023-05-12,102.68000030517578,4124.080078125
2023-05-15,102.43000030517578,4136.27978515625
2023-05-16,102.55999755859375,4109.89990234375
2023-05-17,102.87999725341797,4158.77001953125
2023-05-18,103.58000183105469,4198.0498046875
2023-05-19,103.19999694824219,4191.97998046875
2023-05-22,103.19999694824219,4192.6298828125
2023-05-23,103.48999786376953,4145.580078125
2023-05-24,103.88999938964844,4115.240234375
2023-05-25,104.20999908447266,4151.27978515625
2023-05-26,104.20999908447266,4205.4501953125
2023-05-30,104.16999816894531,4205.52001953125
2023-05-31,104.31999969482422,4179.830078125
2023-06-01,103.55999755859375,4221.02001953125
2023-06-02,104.0199966430664,4282.3701171875
2023-06-05,104.0,4273.7900390625
2023-06-06,104.12999725341797,4283.85009765625
2023-06-07,104.0999984741211,4267.52001953125
2023-06-08,103.33999633789062,4293.93017578125
2023-06-09,103.55999755859375,4298.85986328125
2023-06-12,103.62999725341797,4338.93017578125
2023-06-13,103.33999633789062,4369.009765625
2023-06-14,103.01000213623047,4372.58984375
2023-06-15,102.12000274658203,4425.83984375
2023-06-16,102.30000305175781,4409.58984375
2023-06-20,102.54000091552734,4388.7099609375
2023-06-21,102.06999969482422,4365.68994140625
2023-06-22,102.38999938964844,4381.89013671875
2023-06-23,102.9000015258789,4348.330078125
2023-06-26,102.69000244140625,4328.81982421875
2023-06-27,102.48999786376953,4378.41015625
2023-06-28,102.91000366210938,4376.85986328125
2023-06-29,103.33999633789062,4396.43994140625
2023-06-30,102.91000366210938,4450.3798828125
2023-07-03,102.98999786376953,4455.58984375
2023-07-05,103.37000274658203,4446.81982421875
2023-07-06,103.16999816894531,4411.58984375
2023-07-07,102.2699966430664,4398.9501953125
2023-07-10,101.97000122070312,4409.52978515625
2023-07-11,101.7300033569336,4439.259765625
2023-07-12,100.5199966430664,4472.16015625
2023-07-13,99.7699966430664,4510.0400390625
2023-07-14,99.91000366210938,4505.419921875
2023-07-17,99.83999633789062,4522.7900390625
2023-07-18,99.94000244140625,4554.97998046875
2023-07-19,100.27999877929688,4565.72021484375
2023-07-20,100.87999725341797,4534.8701171875
2023-07-21,101.06999969482422,4536.33984375
2023-07-24,101.3499984741211,4554.64013671875
2023-07-25,101.3499984741211,4567.4599609375
2023-07-26,100.88999938964844,4566.75
2023-07-27,101.7699966430664,4537.41015625
2023-07-28,101.62000274658203,4582.22998046875
2023-07-31,101.86000061035156,4588.9599609375
2023-08-01,102.30000305175781,4576.72998046875
2023-08-02,102.58999633789062,4513.39013671875
2023-08-03,102.54000091552734,4501.89013671875
2023-08-04,102.0199966430664,4478.02978515625
2023-08-07,102.05000305175781,4518.43994140625
2023-08-08,102.52999877929688,4499.3798828125
2023-08-09,102.48999786376953,4467.7099609375
2023-08-10,102.5199966430664,4468.830078125
2023-08-11,102.83999633789062,4464.0498046875
2023-08-14,103.19000244140625,4489.72021484375
2023-08-15,103.20999908447266,4437.85986328125
2023-08-16,103.41999816894531,4404.330078125
2023-08-17,103.44000244140625,4370.35986328125
2023-08-18,103.37999725341797,4369.7099609375
2023-08-21,103.33000183105469,4399.77001953125
2023-08-22,103.55999755859375,4387.5498046875
2023-08-23,103.36000061035156,4436.009765625
2023-08-24,103.9800033569336,4376.31005859375
2023-08-25,104.08000183105469,4405.7099609375
2023-08-28,104.05999755859375,4433.31005859375
2023-08-29,103.55000305175781,4497.6298828125
2023-08-30,103.16000366210938,4514.8701171875
2023-08-31,103.62000274658203,4507.66015625
2023-09-01,104.23999786376953,4515.77001953125
2023-09-05,104.80999755859375,4496.830078125
2023-09-06,104.86000061035156,4465.47998046875
2023-09-07,105.05999755859375,4451.14013671875
2023-09-08,105.08999633789062,4457.490234375
2023-09-11,104.56999969482422,4487.4599609375
2023-09-12,104.70999908447266,4461.89990234375
2023-09-13,104.7699966430664,4467.43994140625
2023-09-14,105.41000366210938,4505.10009765625
2023-09-15,105.31999969482422,4450.31982421875
2023-09-18,105.19999694824219,4453.52978515625
2023-09-19,105.19999694824219,4443.9501953125
2023-09-20,105.16000366210938,4402.2001953125
2023-09-21,105.36000061035156,4330.0
2023-09-22,105.58000183105469,4320.06005859375
2023-09-25,106.0,4337.43994140625
2023-09-26,106.2300033569336,4273.52978515625
2023-09-27,106.66999816894531,4274.509765625
2023-09-28,106.22000122070312,4299.7001953125
2023-09-29,106.16999816894531,4288.0498046875
2023-10-02,106.9000015258789,4288.39013671875
2023-10-03,107.0,4229.4501953125
2023-10-04,106.80000305175781,4263.75
2023-10-05,106.33000183105469,4258.18994140625
2023-10-06,106.04000091552734,4308.5
2023-10-09,106.08000183105469,4335.66015625
2023-10-10,105.83000183105469,4358.240234375
2023-10-11,105.81999969482422,4376.9501953125
2023-10-12,106.56999969482422,4349.60986328125
2023-10-13,106.6500015258789,4327.77978515625
2023-10-16,106.23999786376953,4373.6298828125
2023-10-17,106.25,4373.2001953125
2023-10-18,106.56999969482422,4314.60009765625
2023-10-19,106.25,4278.0
2023-10-20,106.16000366210938,4224.16015625
2023-10-23,105.54000091552734,4217.0400390625
2023-10-24,106.2699966430664,4247.68017578125
2023-10-25,106.52999877929688,4186.77001953125
2023-10-26,106.5999984741211,4137.22998046875
2023-10-27,106.55999755859375,4117.3701171875
2023-10-30,106.12000274658203,4166.81982421875
2023-10-31,106.66000366210938,4193.7998046875
2023-11-01,106.87999725341797,4237.85986328125
2023-11-02,106.12000274658203,4317.77978515625
2023-11-03,105.0199966430664,4358.33984375
2023-11-06,105.22000122070312,4365.97998046875
2023-11-07,105.54000091552734,4378.3798828125
2023-11-08,105.58999633789062,4382.77978515625
2023-11-09,105.91000366210938,4347.35009765625
2023-11-10,105.86000061035156,4415.240234375
2023-11-13,105.66000366210938,4411.5498046875
2023-11-14,104.11000061035156,4495.7001953125
2023-11-15,104.38999938964844,4502.8798828125
2023-11-16,104.37000274658203,4508.240234375
2023-11-17,103.81999969482422,4514.02001953125
2023-11-20,103.47000122070312,4547.3798828125
2023-11-21,103.58999633789062,4538.18994140625
2023-11-22,103.91999816894531,4556.6201171875
2023-11-24,103.4000015258789,4559.33984375
2023-11-27,103.19999694824219,4550.43017578125
2023-11-28,102.75,4554.89013671875
2023-11-29,102.7699966430664,4550.580078125
2023-11-30,103.5,4567.7998046875
2023-12-01,103.2699966430664,4594.6298828125
2023-12-04,103.63999938964844,4569.77978515625
2023-12-05,104.05000305175781,4567.18017578125
2023-12-06,104.1500015258789,4549.33984375
2023-12-07,103.54000091552734,4585.58984375
2023-12-08,104.01000213623047,4604.3701171875
2023-12-11,104.0999984741211,4622.43994140625
2023-12-12,103.87000274658203,4643.7001953125
2023-12-13,102.87000274658203,4707.08984375
2023-12-14,101.95999908447266,4719.5498046875
2023-12-15,102.55000305175781,4719.18994140625
2023-12-18,102.51000213623047,4740.56005859375
2023-12-19,102.16999816894531,4768.3701171875
2023-12-20,102.41000366210938,4698.35009765625
2023-12-21,101.83999633789062,4746.75
2023-12-22,101.69999694824219,4754.6298828125
2023-12-26,101.47000122070312,4774.75
2023-12-27,100.98999786376953,4781.580078125
2023-12-28,101.2300033569336,4783.35009765625
2023-12-29,101.33000183105469,4769.830078125
2024-01-02,102.19999694824219,4742.830078125
2024-01-03,102.45999908447266,4704.81005859375
2024-01-04,102.41999816894531,4688.68017578125
2024-01-05,102.41000366210938,4697.240234375
2024-01-08,102.20999908447266,4763.5400390625
2024-01-09,102.56999969482422,4756.5
2024-01-10,102.36000061035156,4783.4501953125
