datetime,DXY,SP500
2024-01-11,102.29000091552734,4780.240234375
2024-01-12,102.4000015258789,4783.830078125
2024-01-16,103.36000061035156,4765.97998046875
2024-01-17,103.44999694824219,4739.2099609375
2024-01-18,103.54000091552734,4780.93994140625
2024-01-19,103.29000091552734,4839.81005859375
2024-01-22,103.33000183105469,4850.43017578125
2024-01-23,103.62000274658203,4864.60009765625
2024-01-24,103.23999786376953,4868.5498046875
2024-01-25,103.56999969482422,4894.16015625
2024-01-26,103.47000122070312,4890.97021484375
2024-01-29,103.61000061035156,4927.93017578125
2024-01-30,103.4000015258789,4924.97021484375
2024-01-31,103.2699966430664,4845.64990234375
2024-02-01,103.05000305175781,4906.18994140625
2024-02-02,103.91999816894531,4958.60986328125
2024-02-05,104.44999694824219,4942.81005859375
2024-02-06,104.18000030517578,4954.22998046875
2024-02-07,104.04000091552734,4995.06005859375
2024-02-08,104.1500015258789,4997.91015625
2024-02-09,104.08000183105469,5026.60986328125
2024-02-12,104.16999816894531,5021.83984375
2024-02-13,104.95999908447266,4953.169921875
2024-02-14,104.72000122070312,5000.6201171875
2024-02-15,104.30000305175781,5029.72998046875
2024-02-16,104.27999877929688,5005.56982421875
2024-02-20,104.08000183105469,4975.509765625
2024-02-21,104.01000213623047,4981.7998046875
2024-02-22,103.95999908447266,5087.02978515625
2024-02-23,103.94000244140625,5088.7998046875
2024-02-26,103.83000183105469,5069.52978515625
2024-02-27,103.83000183105469,5078.18017578125
2024-02-28,103.9800033569336,5069.759765625
2024-02-29,104.16000366210938,5096.27001953125
2024-03-01,103.86000061035156,5137.080078125
2024-03-04,103.83000183105469,5130.9501953125
2024-03-05,103.80000305175781,5078.64990234375
2024-03-06,103.37000274658203,5104.759765625
2024-03-07,102.81999969482422,5157.35986328125
2024-03-08,102.73999786376953,5123.68994140625
2024-03-11,102.87000274658203,5117.93994140625
2024-03-12,102.95999908447266,5175.27001953125
2024-03-13,102.79000091552734,5165.31005859375
2024-03-14,103.36000061035156,5150.47998046875
2024-03-15,103.43000030517578,5117.08984375
2024-03-18,103.58000183105469,5149.419921875
2024-03-19,103.80999755859375,5178.509765625
2024-03-20,103.41000366210938,5224.6201171875
2024-03-21,104.0,5241.52978515625
2024-03-22,104.43000030517578,5234.18017578125
2024-03-25,104.2300033569336,5218.18994140625
2024-03-26,104.29000091552734,5203.580078125
2024-03-27,104.3499984741211,5248.490234375
2024-03-28,104.55000305175781,5254.35009765625
2024-04-01,105.0199966430664,5243.77001953125
2024-04-02,104.81999969482422,5205.81005859375
2024-04-03,104.25,5211.490234375
2024-04-04,104.12000274658203,5147.2099609375
2024-04-05,104.30000305175781,5204.33984375
2024-04-08,104.13999938964844,5202.39013671875
2024-04-09,104.1500015258789,5209.91015625
2024-04-10,105.25,5160.64013671875
2024-04-11,105.27999877929688,5199.06005859375
2024-04-12,106.04000091552734,5123.41015625
2024-04-15,106.20999908447266,5061.81982421875
2024-04-16,106.26000213623047,5051.41015625
2024-04-17,105.94999694824219,5022.2099609375
2024-04-18,106.1500015258789,5011.1201171875
2024-04-19,106.1500015258789,4967.22998046875
2024-04-22,106.08000183105469,5010.60009765625
2024-04-23,105.69000244140625,5070.5498046875
2024-04-24,105.86000061035156,5071.6298828125
2024-04-25,105.5999984741211,5048.419921875
2024-04-26,105.94000244140625,5099.9599609375
2024-04-29,105.58000183105469,5116.169921875
2024-04-30,106.22000122070312,5035.68994140625
2024-05-01,105.76000213623047,5018.39013671875
2024-05-02,105.30000305175781,5064.2001953125
2024-05-03,105.02999877929688,5127.7900390625
2024-05-06,105.05000305175781,5180.740234375
2024-05-07,105.41000366210938,5187.7001953125
2024-05-08,105.55000305175781,5187.669921875
2024-05-09,105.2300033569336,5214.080078125
2024-05-10,105.30999755859375,5222.68017578125
2024-05-13,105.22000122070312,5221.419921875
2024-05-14,105.01000213623047,5246.68017578125
2024-05-15,104.3499984741211,5308.14990234375
2024-05-16,104.45999908447266,5297.10009765625
2024-05-17,104.44999694824219,5303.27001953125
2024-05-20,104.56999969482422,5308.1298828125
2024-05-21,104.66000366210938,5321.41015625
2024-05-22,104.94000244140625,5307.009765625
2024-05-23,105.11000061035156,5267.83984375
2024-05-24,104.72000122070312,5304.72021484375
2024-05-28,104.61000061035156,5306.0400390625
2024-05-29,105.0999984741211,5266.9501953125
2024-05-30,104.72000122070312,5235.47998046875
2024-05-31,104.66999816894531,5277.509765625
2024-06-03,104.13999938964844,5283.39990234375
2024-06-04,104.11000061035156,5291.33984375
2024-06-05,104.2699966430664,5354.02978515625
2024-06-06,104.0999984741211,5352.9599609375
2024-06-07,104.88999938964844,5346.990234375
2024-06-10,105.1500015258789,5360.7900390625
2024-06-11,105.2300033569336,5375.31982421875
2024-06-12,104.6500015258789,5421.02978515625
2024-06-13,105.19999694824219,5433.740234375
2024-06-14,105.55000305175781,5431.60009765625
2024-06-17,105.31999969482422,5473.22998046875
2024-06-18,105.26000213623047,5487.02978515625
2024-06-20,105.58999633789062,5473.169921875
2024-06-21,105.80000305175781,5464.6201171875
2024-06-24,105.47000122070312,5447.8701171875
2024-06-25,105.61000061035156,5469.2998046875
2024-06-26,106.05000305175781,5477.89990234375
2024-06-27,105.91000366210938,5482.8701171875
2024-06-28,105.87000274658203,5460.47998046875
2024-07-01,105.9000015258789,5475.08984375
2024-07-02,105.72000122070312,5509.009765625
2024-07-03,105.4000015258789,5537.02001953125
2024-07-05,104.87999725341797,5567.18994140625
2024-07-08,105.01000213623047,5572.85009765625
2024-07-09,105.12000274658203,5576.97998046875
2024-07-10,105.05000305175781,5633.91015625
2024-07-11,104.44000244140625,5584.5400390625
2024-07-12,104.08999633789062,5615.35009765625
2024-07-15,104.19000244140625,5631.22021484375
2024-07-16,104.2699966430664,5667.2001953125
2024-07-17,103.75,5588.27001953125
2024-07-18,104.16999816894531,5544.58984375
2024-07-19,104.4000015258789,5505.0
2024-07-22,104.30999755859375,5564.41015625
2024-07-23,104.44999694824219,5555.740234375
2024-07-24,104.38999938964844,5427.1298828125
2024-07-25,104.36000061035156,5399.22021484375
2024-07-26,104.31999969482422,5459.10009765625
2024-07-29,104.55999755859375,5463.5400390625
2024-07-30,104.55000305175781,5436.43994140625
2024-07-31,104.0999984741211,5522.2998046875
2024-08-01,104.41999816894531,5446.68017578125
2024-08-02,103.20999908447266,5346.56005859375
2024-08-05,102.69000244140625,5186.330078125
2024-08-06,102.97000122070312,5240.02978515625
2024-08-07,103.19999694824219,5199.5
2024-08-08,103.20999908447266,5319.31005859375
2024-08-09,103.13999938964844,5344.16015625
2024-08-12,103.13999938964844,5344.39013671875
2024-08-13,102.55999755859375,5434.43017578125
2024-08-14,102.56999969482422,5455.2099609375
2024-08-15,102.9800033569336,5543.22021484375
2024-08-16,102.45999908447266,5554.25
2024-08-19,101.88999938964844,5608.25
2024-08-20,101.44000244140625,5597.1201171875
2024-08-21,101.04000091552734,5620.85009765625
2024-08-22,101.51000213623047,5570.64013671875
2024-08-23,100.72000122070312,5634.60986328125
2024-08-26,100.8499984741211,5616.83984375
2024-08-27,100.55000305175781,5625.7998046875
2024-08-28,101.08999633789062,5592.18017578125
2024-08-29,101.33999633789062,5591.9599609375
2024-08-30,101.69999694824219,5648.39990234375
2024-09-03,101.83000183105469,5528.93017578125
2024-09-04,101.36000061035156,5520.06982421875
2024-09-05,101.11000061035156,5503.41015625
2024-09-06,101.18000030517578,5408.419921875
2024-09-09,101.55000305175781,5471.0498046875
2024-09-10,101.62999725341797,5495.52001953125
2024-09-11,101.68000030517578,5554.1298828125
2024-09-12,101.37000274658203,5595.759765625
2024-09-13,101.11000061035156,5626.02001953125
2024-09-16,100.76000213623047,5633.08984375
2024-09-17,100.88999938964844,5634.580078125
2024-09-18,100.5999984741211,5618.259765625
2024-09-19,100.61000061035156,5713.64013671875
2024-09-20,100.72000122070312,5702.5498046875
2024-09-23,100.91999816894531,5718.56982421875
2024-09-24,100.37000274658203,5732.93017578125
2024-09-25,100.91999816894531,5722.259765625
2024-09-26,100.55999755859375,5745.3701171875
2024-09-27,100.41999816894531,5738.169921875
2024-09-30,100.77999877929688,5762.47998046875
2024-10-01,101.19000244140625,5708.75
2024-10-02,101.68000030517578,5709.5400390625
2024-10-03,101.98999786376953,5699.93994140625
2024-10-04,102.5199966430664,5751.06982421875
2024-10-07,102.54000091552734,5695.93994140625
2024-10-08,102.55000305175781,5751.1298828125
2024-10-09,102.93000030517578,5792.0400390625
2024-10-10,102.98999786376953,5780.0498046875
2024-10-11,102.88999938964844,5815.02978515625
2024-10-14,103.30000305175781,5859.85009765625
2024-10-15,103.26000213623047,5815.259765625
2024-10-16,103.58999633789062,5842.47021484375
2024-10-17,103.83000183105469,5841.47021484375
2024-10-18,103.48999786376953,5864.669921875
2024-10-21,104.01000213623047,5853.97998046875
2024-10-22,104.08000183105469,5851.2001953125
2024-10-23,104.43000030517578,5797.419921875
2024-10-24,104.05999755859375,5809.85986328125
2024-10-25,104.26000213623047,5808.1201171875
2024-10-28,104.31999969482422,5823.52001953125
2024-10-29,104.27999877929688,5832.919921875
2024-10-30,103.98999786376953,5813.669921875
2024-10-31,103.9800033569336,5705.4501953125
2024-11-01,104.27999877929688,5728.7998046875
2024-11-04,103.88999938964844,5712.68994140625
2024-11-05,103.41999816894531,5782.759765625
2024-11-06,105.08999633789062,5929.0400390625
2024-11-07,104.51000213623047,5973.10009765625
2024-11-08,105.0,5995.5400390625
2024-11-11,105.54000091552734,6001.35009765625
2024-11-12,106.0199966430664,5983.990234375
2024-11-13,106.4800033569336,5985.3798828125
2024-11-14,106.66999816894531,5949.169921875
2024-11-15,106.69000244140625,5870.6201171875
2024-11-18,106.27999877929688,5893.6201171875
2024-11-19,106.20999908447266,5916.97998046875
2024-11-20,106.68000030517578,5917.10986328125
2024-11-21,106.97000122070312,5948.7099609375
2024-11-22,107.48999786376953,5969.33984375
2024-11-25,106.81999969482422,5987.3701171875
2024-11-26,107.01000213623047,6021.6298828125
2024-11-27,106.08000183105469,5998.740234375
2024-11-29,105.73999786376953,6032.3798828125
2024-12-02,106.44999694824219,6047.14990234375
2024-12-03,106.37000274658203,6049.8798828125
2024-12-04,106.33999633789062,6086.490234375
2024-12-05,105.70999908447266,6075.10986328125
2024-12-06,105.97000122070312,6090.27001953125
2024-12-09,106.1500015258789,6052.85009765625
2024-12-10,106.4000015258789,6034.91015625
2024-12-11,106.70999908447266,6084.18994140625
2024-12-12,106.95999908447266,6051.25
2024-12-13,107.0,6051.08984375
2024-12-16,106.86000061035156,6074.080078125
2024-12-17,106.95999908447266,6050.60986328125
2024-12-18,108.02999877929688,5872.16015625
2024-12-19,108.41000366210938,5867.080078125
2024-12-20,107.62000274658203,5930.85009765625
2024-12-23,108.04000091552734,5974.06982421875
2024-12-24,108.26000213623047,6040.0400390625
2024-12-26,108.12999725341797,6037.58984375
2024-12-27,108.0,5970.83984375
2024-12-30,108.12999725341797,5906.93994140625
2024-12-31,108.48999786376953,5881.6298828125
2025-01-02,109.38999938964844,5868.5498046875
2025-01-03,108.94999694824219,5942.47021484375
2025-01-06,108.26000213623047,5975.3798828125
2025-01-07,108.54000091552734,5909.02978515625
2025-01-08,109.08999633789062,5918.25
2025-01-09,109.18000030517578,5918.25
2025-01-10,109.6500015258789,5827.0400390625
2025-01-13,109.95999908447266,5836.22021484375
2025-01-14,109.2699966430664,5842.91015625
2025-01-15,109.08999633789062,5949.91015625
2025-01-16,108.95999908447266,5937.33984375
2025-01-17,109.3499984741211,5996.66015625
2025-01-21,108.05999755859375,6049.240234375
2025-01-22,108.16999816894531,6086.3701171875
2025-01-23,108.05000305175781,6118.7099609375
2025-01-24,107.44000244140625,6101.240234375
2025-01-27,107.33999633789062,6012.27978515625
2025-01-28,107.87000274658203,6067.7001953125
2025-01-29,108.0,6039.31005859375
2025-01-30,107.80000305175781,6071.169921875
2025-01-31,108.37000274658203,6040.52978515625
2025-02-03,108.98999786376953,5994.56982421875
2025-02-04,107.95999908447266,6037.8798828125
2025-02-05,107.58000183105469,6061.47998046875
2025-02-06,107.69000244140625,6083.56982421875
2025-02-07,108.04000091552734,6025.990234375
2025-02-10,108.31999969482422,6066.43994140625
2025-02-11,107.95999908447266,6068.5
2025-02-12,107.94000244140625,6051.97021484375
2025-02-13,107.30999755859375,6115.06982421875
2025-02-14,106.56999969482422,6114.6298828125
2025-02-18,107.05000305175781,6129.580078125
2025-02-19,107.16999816894531,6144.14990234375
2025-02-20,106.33999633789062,6117.52001953125
2025-02-21,106.61000061035156,6013.1298828125
2025-02-24,106.5999984741211,5983.25
2025-02-25,106.30999755859375,5955.25
2025-02-26,106.41999816894531,5956.06005859375
2025-02-27,107.23999786376953,5861.56982421875
2025-02-28,107.61000061035156,5954.5
2025-03-03,106.75,5849.72021484375
2025-03-04,105.73999786376953,5778.14990234375
2025-03-05,105.73999786376953,5842.6298828125
2025-03-06,104.05999755859375,5738.52001953125
2025-03-07,103.83999633789062,5770.2001953125
2025-03-10,103.91000366210938,5614.56005859375
2025-03-11,103.44000244140625,5572.06982421875
2025-03-12,103.61000061035156,5599.2998046875
2025-03-13,103.83000183105469,5521.52001953125
2025-03-14,103.72000122070312,5638.93994140625
2025-03-17,103.37000274658203,5675.1201171875
2025-03-18,103.23999786376953,5614.66015625
2025-03-19,103.43000030517578,5675.2900390625
2025-03-20,103.8499984741211,5662.89013671875
2025-03-21,104.08999633789062,5667.56005859375
2025-03-24,104.26000213623047,5767.56982421875
2025-03-25,104.18000030517578,5776.64990234375
2025-03-26,104.55000305175781,5712.2001953125
2025-03-27,104.06999969482422,5693.31005859375
2025-03-28,104.04000091552734,5580.93994140625
2025-03-31,104.20999908447266,5611.85009765625
2025-04-01,104.26000213623047,5633.06982421875
2025-04-02,103.80999755859375,5670.97021484375
2025-04-03,102.06999969482422,5396.52001953125
2025-04-04,103.0199966430664,5074.080078125
2025-04-07,103.26000213623047,5062.25
2025-04-08,102.95999908447266,4982.77001953125
2025-04-09,102.9000015258789,5456.89990234375
2025-04-10,100.87000274658203,5268.0498046875
2025-04-11,99.77999877929688,5363.35986328125
2025-04-14,99.63999938964844,5405.97021484375
2025-04-15,100.22000122070312,5396.6298828125
2025-04-16,99.37999725341797,5275.7001953125
2025-04-17,99.37999725341797,5282.7001953125
2025-04-21,98.27999877929688,5158.2001953125
2025-04-22,98.91999816894531,5287.759765625
2025-04-23,99.83999633789062,5375.85986328125
2025-04-24,99.29000091552734,5484.77001953125
2025-04-25,99.47000122070312,5525.2099609375
2025-04-28,99.01000213623047,5528.75
2025-04-29,99.23999786376953,5560.830078125
2025-04-30,99.47000122070312,5569.06005859375
2025-05-01,100.25,5604.14013671875
2025-05-02,100.0,5686.669921875
2025-05-05,99.83000183105469,5650.3798828125
2025-05-06,99.23999786376953,5606.91015625
2025-05-07,99.61000061035156,5631.27978515625
2025-05-08,100.63999938964844,5663.93994140625
2025-05-09,100.33999633789062,5659.91015625
2025-05-12,101.79000091552734,5844.18994140625
2025-05-13,101.0,5886.5498046875
2025-05-14,101.04000091552734,5892.580078125
2025-05-15,100.87999725341797,5916.93017578125
2025-05-16,101.08999633789062,5958.3798828125
2025-05-19,100.43000030517578,5963.60009765625
2025-05-20,100.12000274658203,5940.4599609375
2025-05-21,99.55999755859375,5844.60986328125
2025-05-22,99.95999908447266,5842.009765625
2025-05-23,99.11000061035156,5802.81982421875
2025-05-26,98.93000030517578,5802.81982421875
2025-05-27,99.5199966430664,5921.5400390625
2025-05-28,99.87999725341797,5888.5498046875
2025-05-29,99.27999877929688,5912.169921875
2025-05-30,99.33000183105469,5911.68994140625
2025-06-02,98.69999694824219,5935.93994140625
2025-06-03,99.25,5970.3701171875
2025-06-04,98.79000091552734,5970.81005859375
2025-06-05,98.73999786376953,5939.2998046875
2025-06-06,99.19000244140625,6000.35986328125
2025-06-09,98.94000244140625,6005.8798828125
2025-06-10,99.05000305175781,6038.81005859375
2025-06-11,98.62999725341797,6022.240234375
2025-06-12,97.91999816894531,6045.259765625
2025-06-13,98.18000030517578,5976.97021484375
2025-06-16,98.0,6033.10986328125
2025-06-17,98.81999969482422,5982.72021484375
2025-06-18,98.91000366210938,5980.8701171875
2025-06-20,98.70999908447266,5967.83984375
2025-06-23,98.41999816894531,6025.169921875
2025-06-24,97.86000061035156,6092.18017578125
2025-06-25,97.68000030517578,6092.16015625
2025-06-26,97.1500015258789,6141.02001953125
2025-06-27,97.4000015258789,6173.06982421875
2025-06-30,96.87999725341797,6204.9501953125
2025-07-01,96.81999969482422,6198.009765625
2025-07-02,96.77999877929688,6227.419921875
2025-07-03,97.18000030517578,6279.35009765625
2025-07-07,97.4800033569336,6229.97998046875
2025-07-08,97.51000213623047,6225.52001953125
2025-07-09,97.47000122070312,6263.259765625
2025-07-10,97.6500015258789,6280.4599609375
2025-07-11,97.8499984741211,6259.75
2025-07-14,98.08000183105469,6268.56005859375
2025-07-15,98.62000274658203,6243.759765625
2025-07-16,98.38999938964844,6263.7001953125
2025-07-17,98.7300033569336,6297.35986328125
2025-07-18,98.4800033569336,6296.7900390625
2025-07-21,97.8499984741211,6305.60009765625
2025-07-22,97.38999938964844,6309.6201171875
2025-07-23,97.20999908447266,6358.91015625
2025-07-24,97.37999725341797,6363.35009765625
2025-07-25,97.6500015258789,6388.64013671875
2025-07-28,98.66000366210938,6389.77001953125
2025-07-29,98.91000366210938,6370.85986328125
2025-07-30,99.94000244140625,6362.89990234375
2025-07-31,100.02999877929688,6339.39013671875
2025-08-01,98.69000244140625,6238.009765625
2025-08-04,98.77999877929688,6329.93994140625
2025-08-05,98.77999877929688,6299.18994140625
2025-08-06,98.18000030517578,6345.06005859375
2025-08-07,98.4000015258789,6340.0
2025-08-08,98.18000030517578,6389.4501953125
2025-08-11,98.5199966430664,6373.4501953125
2025-08-12,98.0999984741211,6445.759765625
2025-08-13,97.83999633789062,6466.580078125
2025-08-14,98.25,6468.5400390625
2025-08-15,97.8499984741211,6449.7998046875
2025-08-18,98.16999816894531,6449.14990234375
2025-08-19,98.2699966430664,6411.3701171875
2025-08-20,98.22000122070312,6395.77978515625
2025-08-21,98.62000274658203,6370.169921875
2025-08-22,97.72000122070312,6466.91015625
2025-08-25,98.43000030517578,6439.31982421875
2025-08-26,98.2300033569336,6465.93994140625
2025-08-27,98.2300033569336,6481.39990234375
2025-08-28,97.80999755859375,6501.85986328125
2025-08-29,97.7699966430664,6460.259765625
2025-09-02,98.4000015258789,6415.5400390625
2025-09-03,98.13999938964844,6448.259765625
2025-09-04,98.3499984741211,6502.080078125
2025-09-05,97.7699966430664,6481.5
2025-09-08,97.44999694824219,6495.14990234375
2025-09-09,97.79000091552734,6512.60986328125
2025-09-10,97.77999877929688,6532.0400390625
2025-09-11,97.54000091552734,6587.47021484375
2025-09-12,97.55000305175781,6584.2900390625
2025-09-15,97.30000305175781,6615.27978515625
2025-09-16,96.62999725341797,6606.759765625
2025-09-17,96.87000274658203,6600.35009765625
2025-09-18,97.3499984741211,6631.9599609375
2025-09-19,97.63999938964844,6664.35986328125
2025-09-22,97.33000183105469,6693.75
2025-09-23,97.26000213623047,6656.919921875
2025-09-24,97.87000274658203,6637.97021484375
2025-09-25,98.55000305175781,6604.72021484375
2025-09-26,98.1500015258789,6643.7001953125
2025-09-29,97.91000366210938,6661.2099609375
2025-09-30,97.7699966430664,6688.4599609375
2025-10-01,97.70999908447266,6711.2001953125
2025-10-02,97.8499984741211,6715.35009765625
2025-10-03,97.72000122070312,6715.7900390625
2025-10-06,98.11000061035156,6740.27978515625
2025-10-07,98.58000183105469,6714.58984375
2025-10-08,98.8499984741211,6753.72021484375
2025-10-09,99.54000091552734,6735.10986328125
2025-10-10,98.9800033569336,6552.509765625
2025-10-13,99.2699966430664,6654.72021484375
2025-10-14,99.05000305175781,6644.31005859375
2025-10-15,98.79000091552734,6671.06005859375
2025-10-16,98.38999938964844,6629.06982421875
2025-10-17,98.43000030517578,6664.009765625
2025-10-20,98.58999633789062,6735.1298828125
2025-10-21,98.93000030517578,6735.35009765625
2025-10-22,98.9000015258789,6699.39990234375
2025-10-23,98.94000244140625,6738.43994140625
2025-10-24,98.94999694824219,6791.68994140625
2025-10-27,98.77999877929688,6875.16015625
2025-10-28,98.69000244140625,6890.89013671875
2025-10-29,99.22000122070312,6890.58984375
2025-10-30,99.52999877929688,6822.33984375
2025-10-31,99.80000305175781,6840.2001953125
2025-11-03,99.87000274658203,6851.97021484375
2025-11-04,100.22000122070312,6771.5498046875
2025-11-05,100.19999694824219,6796.2900390625
2025-11-06,99.7300033569336,6720.31982421875
2025-11-07,99.5999984741211,6728.7998046875
2025-11-10,99.62000274658203,6832.43017578125
2025-11-11,99.45999908447266,6846.60986328125
2025-11-12,99.4800033569336,6850.919921875
2025-11-13,99.18000030517578,6737.490234375
2025-11-14,99.2699966430664,6734.10986328125
2025-11-17,99.58999633789062,6672.41015625
2025-11-18,99.55000305175781,6617.31982421875
2025-11-19,100.2300033569336,6642.16015625
2025-11-20,100.16000366210938,6538.759765625
2025-11-21,100.18000030517578,6602.990234375
2025-11-24,100.13999938964844,6705.1201171875
2025-11-25,99.66000366210938,6765.8798828125
2025-11-26,99.5999984741211,6812.60986328125
2025-11-28,99.45999908447266,6849.08984375
2025-12-01,99.41000366210938,6812.6298828125
2025-12-02,99.36000061035156,6829.3701171875
2025-12-03,98.8499984741211,6849.72021484375
2025-12-04,98.98999786376953,6857.1201171875
2025-12-05,98.98999786376953,6870.39990234375
2025-12-08,99.08999633789062,6846.509765625
2025-12-09,99.22000122070312,6840.509765625
2025-12-10,98.79000091552734,6886.68017578125
2025-12-11,98.3499984741211,6901.0
2025-12-12,98.4000015258789,6827.41015625
2025-12-15,98.1500015258789,6816.509765625
2025-12-16,98.1500015258789,6800.259765625
2025-12-17,98.37000274658203,6721.43017578125
2025-12-18,98.43000030517578,6774.759765625
2025-12-19,98.5999984741211,6834.5
2025-12-22,98.29000091552734,6878.490234375
2025-12-23,97.94000244140625,6909.7900390625
2025-12-24,97.9800033569336,6932.0498046875
2025-12-26,98.0199966430664,6929.93994140625
2025-12-29,98.04000091552734,6905.740234375
2025-12-30,98.23999786376953,6896.240234375
2025-12-31,98.27999877929688,6845.5
2026-01-02,98.41999816894531,6858.47021484375
2026-01-05,98.2699966430664,6902.0498046875
2026-01-06,98.58000183105469,6944.81982421875
2026-01-07,98.68000030517578,6920.93017578125
2026-01-08,98.93000030517578,6921.4599609375
2026-01-09,99.12999725341797,6966.27978515625
2026-01-12,98.86000061035156,6977.27001953125
2026-01-13,99.12999725341797,6963.740234375
2026-01-14,99.12999725341797,6926.60009765625
2026-01-15,99.31999969482422,6944.47021484375
2026-01-16,99.38999938964844,6940.009765625
2026-01-20,98.63999938964844,6796.85986328125
2026-01-21,98.76000213623047,6875.6201171875
2026-01-22,98.36000061035156,6913.35009765625
2026-01-23,97.5999984741211,6915.60986328125
2026-01-26,97.04000091552734,6950.22998046875
2026-01-27,96.22000122070312,6978.60009765625
2026-01-28,96.44999694824219,6978.02978515625
2026-01-29,96.27999877929688,6969.009765625
2026-01-30,96.98999786376953,6939.02978515625
2026-02-02,97.61000061035156,6976.43994140625
2026-02-03,97.44000244140625,6917.81005859375
2026-02-04,97.62000274658203,6882.72021484375
2026-02-05,97.81999969482422,6798.39990234375
2026-02-06,97.62999725341797,6932.2998046875
2026-02-09,96.81999969482422,6964.81982421875
2026-02-10,96.80000305175781,6941.81005859375
2026-02-11,96.83000183105469,6941.47021484375
2026-02-12,96.93000030517578,6832.759765625
2026-02-13,96.87999725341797,6836.169921875
2026-02-17,97.16000366210938,6843.22021484375
2026-02-18,97.69999694824219,6881.31005859375
2026-02-19,97.93000030517578,6861.89013671875
2026-02-20,97.80000305175781,6909.509765625
2026-02-23,97.69999694824219,6837.75
2026-02-24,97.87999725341797,6890.06982421875
2026-02-25,97.69999694824219,6946.1298828125
2026-02-26,97.79000091552734,6908.85986328125
2026-02-27,97.61000061035156,6878.8798828125
2026-03-02,98.37999725341797,6881.6201171875
2026-03-03,99.05000305175781,6816.6298828125
2026-03-04,98.7699966430664,6869.5
2026-03-05,99.31999969482422,6830.7099609375
2026-03-06,98.95600128173828,6755.18017578125
