datetime,open,high,low,close,volume,res
2021-09-02 10:00:00,9.11616525,9.14864565,8.71016027,8.91045552,6304688,1d
2021-09-05 10:00:00,8.91045552,9.00789671,8.60730567,8.66143967,2768631,1d
2021-09-06 10:00:00,8.66143967,9.04037819,8.64519947,9.04037819,4442773,1d
2021-09-07 10:00:00,9.04037819,9.20277965,8.87797566,8.97541686,3395758,1d
2021-09-08 10:00:00,8.97541686,9.14864565,8.82925452,9.14864565,2815014,1d
2021-09-09 10:00:00,9.14864565,9.14864565,8.95917611,9.00789671,1382037,1d
2021-09-12 10:00:00,9.00789671,9.09451111,8.93210966,8.97541686,440536,1d
2021-09-13 10:00:00,8.97541686,9.19195285,8.93210966,9.14864565,6022298,1d
2021-09-14 10:00:00,9.14864565,9.33811464,9.14864565,9.20277965,11027574,1d
2021-09-15 10:00:00,9.20277965,9.2298461,8.93210966,9.20277965,3176486,1d
2021-09-16 10:00:00,9.20277965,9.22443379,8.93752306,8.93752306,42939704,1d
2021-09-19 10:00:00,8.93752306,9.03496479,8.12551309,8.28791508,6452107,1d
2021-09-20 10:00:00,8.28791508,8.44490368,7.8602565,8.03348529,4318363,1d
2021-09-21 10:00:00,8.03348529,8.12009969,7.7411617,8.03889869,2765786,1d
2021-09-22 10:00:00,8.03889869,8.28250168,7.9035637,7.99559149,1205227,1d
2021-09-23 10:00:00,7.99559149,8.11468629,7.9306307,8.04431209,1572172,1d
2021-09-26 10:00:00,8.04431209,8.17423369,8.01183169,8.07137909,688853,1d
2021-09-27 10:00:00,8.07137909,8.10385949,7.53003911,7.68161431,3923403,1d
2021-09-28 10:00:00,7.68161431,7.7736421,7.26478252,7.44342471,2834907,1d
2021-09-29 10:00:00,7.44342471,7.62748031,7.30808972,7.62748031,2540039,1d
2021-09-30 10:00:00,7.62748031,7.6924411,7.51921231,7.6924411,2276015,1d
2021-10-03 10:00:00,7.6924411,7.7844689,7.47590511,7.51921231,577465,1d
2021-10-04 10:00:00,7.51921231,7.7357483,7.44342471,7.7140947,2024001,1d
2021-10-05 10:00:00,7.7140947,8.06596569,7.47049171,8.01183169,3302414,1d
2021-10-06 10:00:00,8.01183169,8.29874188,8.00641829,8.08761929,3864697,1d
2021-10-10 10:00:00,8.08761929,8.17423369,8.01183169,8.17423369,3053271,1d
2021-10-11 10:00:00,8.17423369,8.54775827,8.17423369,8.29874188,4539356,1d
2021-10-12 10:00:00,8.29874188,8.43407688,8.25543468,8.34204908,1405776,1d
2021-10-13 10:00:00,8.34204908,8.92128286,8.30956868,8.87797566,10207980,1d
2021-10-14 10:00:00,8.87797566,9.09451111,8.66143967,8.87256172,2197872,1d
2021-10-17 10:00:00,8.87256172,9.08909879,8.66685307,9.02955085,4349196,1d
2021-10-18 10:00:00,9.02955085,9.17571319,8.98624366,9.04037819,11752346,1d
2021-10-19 10:00:00,9.04037819,9.14864565,8.80218806,8.92669626,3803519,1d
2021-10-20 10:00:00,8.92669626,9.11616525,8.63978607,8.66143967,3134276,1d
2021-10-24 10:00:00,8.66143967,8.79677466,8.07137909,8.12009969,4772717,1d
2021-10-25 10:00:00,8.12009969,8.22836768,7.51379891,7.58958651,4194903,1d
2021-10-26 10:00:00,7.58958651,8.28250168,7.58958651,8.10385949,3396730,1d
2021-10-27 10:00:00,8.10385949,8.28250168,7.95769769,8.28250168,2043580,1d
2021-10-28 10:00:00,8.28250168,8.28250168,8.09303269,8.14175329,1389991,1d
2021-10-31 10:00:00,8.14175329,8.14175329,7.8007091,7.8494297,2322361,1d
2021-11-01 10:00:00,7.8494297,8.01183169,7.8494297,7.98476469,885055,1d
2021-11-02 10:00:00,7.98476469,7.98476469,7.7249215,7.8440163,2522065,1d
2021-11-03 10:00:00,7.8440163,7.9360441,7.47049171,7.8764967,1286557,1d
2021-11-04 10:00:00,7.8764967,8.06596569,7.66537411,8.03889869,1773138,1d
2021-11-07 10:00:00,8.03889869,8.03889869,7.7249215,7.7465751,1436385,1d
2021-11-08 10:00:00,7.7465751,7.9035637,7.68702771,7.7195081,2347323,1d
2021-11-09 10:00:00,7.7195081,7.8494297,7.68702771,7.68702771,1383285,1d
2021-11-10 10:00:00,7.68702771,7.6924411,7.47049171,7.57875971,2931619,1d
2021-11-11 10:00:00,7.57875971,7.7411617,7.57875971,7.7086813,696933,1d
2021-11-14 10:00:00,7.7086813,7.8440163,7.52462571,7.7032679,733167,1d
2021-11-15 10:00:00,7.7032679,7.7411617,7.17816812,7.25395572,5566725,1d
2021-11-16 10:00:00,7.25395572,7.35139692,6.71802914,6.82088374,8465351,1d
2021-11-17 10:00:00,6.82088374,7.27560932,6.76674974,6.98328573,5460459,1d
2021-11-18 10:00:00,6.98328573,7.11862073,6.76674974,6.90208474,4380409,1d
2021-11-21 10:00:00,6.90208474,6.92915173,6.76674974,6.83712394,825863,1d
2021-11-22 10:00:00,6.83712394,6.83712394,6.68554874,6.72344254,6327402,1d
2021-11-23 10:00:00,6.72344254,6.82088374,6.51231995,6.71261574,5997345,1d
2021-11-24 10:00:00,6.71261574,6.77216314,6.53397355,6.54480035,3752342,1d
2021-11-25 10:00:00,6.54480035,6.87501774,6.52856015,6.65848174,6440614,1d
2021-11-28 10:00:00,6.65848174,6.65848174,6.25247676,6.45277255,1756659,1d
2021-11-29 10:00:00,6.45277255,6.63141475,6.45277255,6.55021375,5543743,1d
2021-11-30 10:00:00,6.55021375,7.06448673,6.55021375,7.03200633,19216238,1d
2021-12-01 10:00:00,7.03200633,7.16734133,6.81005694,6.87501774,7310751,1d
2021-12-02 10:00:00,6.87501774,6.88043114,6.59893435,6.65848174,7981950,1d
2021-12-05 10:00:00,6.65848174,6.82088374,6.62058795,6.71261574,4440695,1d
2021-12-06 10:00:00,6.71261574,6.73968274,6.32285096,6.48525295,9810001,1d
2021-12-07 10:00:00,6.48525295,6.56104055,6.29037056,6.36074476,10146457,1d
2021-12-08 10:00:00,6.36074476,6.36074476,5.49460079,5.95473977,21496718,1d
2021-12-09 10:00:00,5.95473977,6.04135417,5.74361718,5.94391297,9346518,1d
2021-12-12 10:00:00,5.94391297,6.34991796,5.88436557,6.21458296,4897486,1d
2021-12-13 10:00:00,6.21458296,6.58269415,6.19292936,6.40405195,12501092,1d
2021-12-14 10:00:00,6.40405195,6.49066635,6.00887377,6.16044896,7951261,1d
2021-12-15 10:00:00,6.16044896,6.20916956,6.02511397,6.14420876,4792891,1d
2021-12-16 10:00:00,6.14420876,6.48525295,6.14420876,6.38781175,6416961,1d
2021-12-19 10:00:00,6.38781175,6.54480035,6.32285096,6.41487875,3619161,1d
2021-12-20 10:00:00,6.41487875,6.42029215,6.26330356,6.38781175,4072102,1d
2021-12-21 10:00:00,6.38781175,6.53938695,6.38781175,6.48525295,5711793,1d
2021-12-22 10:00:00,6.48525295,6.76674974,6.48525295,6.73426934,8578801,1d
2021-12-23 10:00:00,6.73426934,7.03200633,6.73426934,6.92915173,6845843,1d
2021-12-26 10:00:00,6.92915173,7.07531353,6.89667134,6.92915173,5131291,1d
2021-12-27 10:00:00,6.92915173,7.03741973,6.92915173,6.95621873,3643390,1d
2021-12-28 10:00:00,6.95621873,7.14568773,6.95621873,7.09155373,3708782,1d
2021-12-29 10:00:00,7.09155373,7.22688872,7.06448673,7.06448673,8819738,1d
2021-12-30 10:00:00,7.06448673,7.16192793,6.92915173,6.93456513,9672409,1d
2022-01-02 10:00:00,6.93456513,7.09696713,6.77757654,6.85877754,2897271,1d
2022-01-03 10:00:00,6.85877754,6.90208474,6.73968274,6.78298994,2628340,1d
2022-01-04 10:00:00,6.78298994,7.01576613,6.78298994,6.90208474,3925473,1d
2022-01-05 10:00:00,6.90208474,7.10779393,6.90208474,7.01035273,3884475,1d
2022-01-09 10:00:00,7.01035273,7.04824653,6.93997853,6.97245893,892335,1d
2022-01-10 10:00:00,6.97245893,7.19982172,6.96163213,7.04824653,11650707,1d
2022-01-11 10:00:00,7.04824653,7.14568773,7.02117953,7.08614033,12259382,1d
2022-01-12 10:00:00,7.08614033,7.12944753,6.86419094,6.90749813,5758807,1d
2022-01-13 10:00:00,6.90749813,6.97787233,6.78298994,6.92915173,3506186,1d
2022-01-16 10:00:00,6.92915173,6.92915173,6.50690655,6.59893435,5881784,1d
2022-01-17 10:00:00,6.59893435,6.64224155,6.40405195,6.58810755,5317477,1d
2022-01-18 10:00:00,6.58810755,6.62600135,6.42570555,6.46901275,5759718,1d
2022-01-19 10:00:00,6.46901275,6.49607975,6.30119736,6.32285096,10632569,1d
2022-01-20 10:00:00,6.32285096,6.32285096,5.84647178,6.11714177,23367165,1d
2022-01-23 10:00:00,6.11714177,6.11714177,5.96015317,5.99804697,6623107,1d
2022-01-24 10:00:00,5.99804697,6.06300777,5.86271198,5.87895217,6593246,1d
2022-01-25 10:00:00,5.87895217,5.99804697,5.73820378,5.73820378,9186411,1d
2022-01-26 10:00:00,5.73820378,5.79233778,5.51084099,5.55956159,15136751,1d
2022-01-30 10:00:00,5.55956159,5.65158938,5.37009259,5.44588019,2966230,1d
2022-01-31 10:00:00,5.44588019,5.45129359,5.0885958,5.34843899,12896448,1d
2022-02-01 10:00:00,5.34843899,5.51625439,5.3430256,5.37550599,5355776,1d
2022-02-02 10:00:00,5.37550599,5.68406978,5.321372,5.68406978,9879551,1d
2022-02-03 10:00:00,5.68406978,5.80316458,5.60828218,5.62993578,5944857,1d
2022-02-06 10:00:00,5.62993578,5.68406978,5.49460079,5.54332139,3480007,1d
2022-02-07 10:00:00,5.54332139,5.58121519,5.2293442,5.2293442,10855813,1d
2022-02-08 10:00:00,5.2293442,5.321372,5.1156628,5.1156628,8326410,1d
2022-02-09 10:00:00,5.1156628,5.213104,4.89371341,4.91536701,9950480,1d
2022-02-10 10:00:00,4.91536701,5.00198141,4.76379182,4.92619381,12480497,1d
2022-02-13 10:00:00,4.92619381,4.95326081,4.65011042,4.73131142,4815144,1d
2022-02-14 10:00:00,4.73131142,4.86123301,4.58514962,4.86123301,5787656,1d
2022-02-15 10:00:00,4.86123301,5.01822215,4.82333921,4.95867421,10971777,1d
2022-02-16 10:00:00,4.95867421,5.05611541,4.93702061,4.98032781,5528887,1d
2022-02-17 10:00:00,4.98032781,5.01822215,4.90454021,4.98574121,6863086,1d
2022-02-20 10:00:00,4.98574121,4.98574121,4.87205981,4.88288715,7248055,1d
2022-02-21 10:00:00,4.88288715,5.0885958,4.84499281,5.06152881,7463067,1d
2022-02-22 10:00:00,5.06152881,5.06152881,4.94784741,4.99115461,3230286,1d
2022-02-23 10:00:00,4.99115461,5.1373164,4.99115461,5.0831824,5011279,1d
2022-02-24 10:00:00,5.0831824,5.0831824,4.63928362,4.84499281,8918018,1d
2022-02-27 10:00:00,4.84499281,5.02904841,4.84499281,4.96950101,2551546,1d
2022-02-28 10:00:00,4.96950101,5.2347576,4.92619381,5.2347576,11258422,1d
2022-03-01 10:00:00,5.2347576,5.41339979,5.2239308,5.34843899,8772367,1d
2022-03-02 10:00:00,5.34843899,5.39715959,5.1968638,5.2239308,2770109,1d
2022-03-03 10:00:00,5.2239308,5.321372,5.1427298,5.1697968,3078736,1d
2022-03-06 10:00:00,5.1697968,5.213104,5.01280821,5.0831824,3616239,1d
2022-03-07 10:00:00,5.0831824,5.0831824,4.85581961,4.89912681,5062321,1d
2022-03-08 10:00:00,4.89912681,4.95326081,4.80709902,4.81792582,7796804,1d
2022-03-09 10:00:00,4.81792582,4.94784741,4.81792582,4.83957941,6290291,1d
2022-03-10 10:00:00,4.83957941,5.06152881,4.83957941,4.97491441,5277264,1d
2022-03-13 10:00:00,4.97491441,5.02904841,4.85581961,4.87205981,1907078,1d
2022-03-14 10:00:00,4.87205981,4.91536701,4.83416601,4.88288715,1911493,1d
2022-03-15 10:00:00,4.88288715,5.0831824,4.74213822,5.04528861,9385222,1d
2022-03-16 10:00:00,5.04528861,5.35385239,5.04528861,5.3105452,11320349,1d
2022-03-17 10:00:00,5.3105452,5.37009259,5.0885958,5.1427298,11006628,1d
2022-03-20 10:00:00,5.1427298,5.3159586,5.1210762,5.2509978,2183520,1d
2022-03-21 10:00:00,5.2834782,5.41339979,5.06152881,5.15355714,15606798,1d
2022-03-22 10:00:00,5.15355714,5.87353877,5.15355714,5.42963999,61405108,1d
2022-03-23 10:00:00,5.42963999,5.49460079,5.2780648,5.38091939,18877571,1d
2022-03-24 10:00:00,5.38091939,5.49460079,5.35926579,5.35926579,24636467,1d
2022-03-27 10:00:00,5.35926579,5.39715959,5.2347576,5.2780648,7514355,1d
2022-03-28 10:00:00,5.2780648,5.3267854,5.06152881,5.15355714,6523591,1d
2022-03-29 10:00:00,5.15355714,5.46753379,5.0885958,5.42963999,14815933,1d
2022-03-30 10:00:00,5.42963999,5.59204199,5.3051318,5.321372,9005824,1d
2022-03-31 10:00:00,5.321372,5.46212039,5.3051318,5.36467919,5245478,1d
2022-04-03 10:00:00,5.36467919,5.46753379,5.3051318,5.3321988,6195636,1d
2022-04-04 10:00:00,5.3321988,5.35926579,5.1806236,5.213104,6667796,1d
2022-04-05 10:00:00,5.21,5.59,5.1,5.44,4410929,1d
2022-04-06 10:00:00,5.44,5.59,5.33,5.38,2210215,1d
2022-04-07 10:00:00,5.38,5.4,5.0,5.06,10629687,1d
2022-04-10 10:00:00,5.06,5.09,4.4,4.7,8648999,1d
2022-04-11 10:00:00,4.7,4.78,4.55,4.71,5466046,1d
2022-04-12 10:00:00,4.71,5.07,4.6,4.94,8745725,1d
2022-04-13 10:00:00,4.94,5.04,4.71,4.75,3578052,1d
2022-04-14 10:00:00,4.75,4.91,4.6,4.88,4188050,1d
2022-04-17 10:00:00,4.88,5.0,4.74,4.78,4366468,1d
2022-04-18 10:00:00,4.78,4.86,4.73,4.84,2696955,1d
2022-04-19 10:00:00,4.84,4.95,4.82,4.93,2090268,1d
2022-04-20 10:00:00,4.93,5.0,4.83,4.83,2654612,1d
2022-04-21 10:00:00,4.83,4.96,4.83,4.88,16256882,1d
2022-04-26 10:00:00,4.88,4.92,4.5,4.55,12647495,1d
2022-04-27 10:00:00,4.55,4.64,4.45,4.57,6500236,1d
2022-04-28 10:00:00,4.57,4.66,4.56,4.62,10700505,1d
2022-05-08 10:00:00,4.62,4.94,4.55,4.92,13979883,1d
2022-05-09 10:00:00,4.92,4.96,4.78,4.84,8408472,1d
2022-05-10 10:00:00,4.84,4.84,4.68,4.71,3112008,1d
2022-05-11 10:00:00,4.71,4.95,4.71,4.82,6227970,1d
2022-05-12 10:00:00,4.82,4.92,4.74,4.85,7129564,1d
2022-05-15 10:00:00,4.85,4.85,4.67,4.71,2297204,1d
2022-05-16 10:00:00,4.71,4.73,4.62,4.63,1987006,1d
2022-05-17 10:00:00,4.63,4.72,4.52,4.55,5658063,1d
2022-05-18 10:00:00,4.55,4.59,4.44,4.47,4148537,1d
2022-05-19 10:00:00,4.47,4.47,4.3,4.4,7568756,1d
2022-05-22 10:00:00,4.4,4.48,4.33,4.35,1587182,1d
2022-05-23 10:00:00,4.35,4.4,4.18,4.25,5102418,1d
2022-05-24 10:00:00,4.25,4.3,4.1,4.1,6647011,1d
2022-05-25 10:00:00,4.1,4.23,4.0,4.0,12396104,1d
2022-05-26 10:00:00,4.0,4.08,3.91,4.0,4126201,1d
2022-05-29 10:00:00,4.0,4.06,3.94,4.03,1241335,1d
2022-05-30 10:00:00,4.03,4.16,4.0,4.05,2854085,1d
2022-05-31 10:00:00,4.05,4.11,3.98,4.1,34656126,1d
2022-06-01 10:00:00,4.1,4.22,4.05,4.05,4441145,1d
2022-06-02 10:00:00,4.05,4.13,4.02,4.06,1503464,1d
2022-06-05 10:00:00,4.06,4.16,4.05,4.09,1444713,1d
2022-06-06 10:00:00,4.09,4.16,4.05,4.06,2579730,1d
2022-06-07 10:00:00,4.06,4.11,4.06,4.09,2431512,1d
2022-06-08 10:00:00,4.09,4.31,4.09,4.3,12430406,1d
2022-06-09 10:00:00,4.3,4.34,4.21,4.24,1975202,1d
2022-06-12 10:00:00,4.24,4.27,4.15,4.25,1561139,1d
2022-06-13 10:00:00,4.25,4.27,4.2,4.21,3768438,1d
2022-06-14 10:00:00,4.21,4.23,4.13,4.14,6132639,1d
2022-06-15 10:00:00,4.14,4.22,4.14,4.19,2410858,1d
2022-06-16 10:00:00,4.19,4.26,4.15,4.25,46096512,1d
2022-06-19 10:00:00,4.25,4.25,4.14,4.15,570829,1d
2022-06-20 10:00:00,4.15,4.2,4.01,4.03,2503586,1d
2022-06-21 10:00:00,4.03,4.1,4.0,4.01,5295858,1d
2022-06-22 10:00:00,4.01,4.06,3.98,4.0,4123252,1d
2022-06-23 10:00:00,4.0,4.02,3.92,3.93,3357641,1d
2022-06-26 10:00:00,3.93,4.03,3.81,3.84,4056447,1d
2022-06-27 10:00:00,3.84,3.84,3.47,3.47,24829887,1d
2022-06-28 10:00:00,3.47,3.55,3.41,3.5,5947777,1d
2022-06-29 10:00:00,3.5,3.61,3.5,3.55,8199526,1d
2022-07-03 10:00:00,3.55,3.57,3.35,3.39,6672343,1d
2022-07-04 10:00:00,3.39,3.4,3.17,3.2,7185580,1d
2022-07-05 10:00:00,3.2,3.23,2.95,2.95,10357844,1d
2022-07-06 10:00:00,2.95,3.02,2.77,2.86,13984926,1d
2022-07-07 10:00:00,2.86,3.0,2.86,2.9,7278343,1d
2022-07-17 10:00:00,2.9,2.92,2.82,2.84,3408262,1d
2022-07-18 10:00:00,2.84,2.93,2.84,2.88,15412616,1d
2022-07-19 10:00:00,2.88,2.91,2.85,2.88,8756246,1d
2022-07-20 10:00:00,2.88,3.09,2.88,3.06,28073650,1d
2022-07-21 10:00:00,3.06,3.18,3.06,3.14,15476857,1d
2022-07-24 10:00:00,3.14,3.28,3.1,3.26,16671115,1d
2022-07-25 10:00:00,3.26,3.31,3.21,3.23,8561932,1d
2022-07-26 10:00:00,3.23,3.37,3.2,3.24,22286052,1d
2022-07-27 10:00:00,3.24,3.27,3.09,3.11,17381275,1d
2022-07-28 10:00:00,3.11,3.15,3.1,3.13,6903579,1d
2022-07-31 10:00:00,3.13,3.22,3.13,3.18,16760476,1d
2022-08-01 10:00:00,3.18,3.24,3.1,3.1,13412234,1d
2022-08-02 10:00:00,3.1,3.15,3.07,3.15,12239388,1d
2022-08-03 10:00:00,3.15,3.29,3.15,3.28,24146285,1d
2022-08-04 10:00:00,3.28,3.93,3.27,3.89,54453518,1d
2022-08-07 10:00:00,3.89,4.18,3.89,4.0,27446244,1d
2022-08-08 10:00:00,4.0,4.02,3.82,3.83,21526284,1d
2022-08-09 10:00:00,3.83,4.04,3.83,3.9,15864610,1d
2022-08-10 10:00:00,3.9,4.01,3.8,3.84,16131875,1d
2022-08-11 10:00:00,3.84,3.97,3.78,3.9,13981691,1d
2022-08-14 10:00:00,3.9,4.06,3.9,3.91,13250757,1d
2022-08-15 10:00:00,3.91,3.95,3.84,3.9,7409882,1d
2022-08-16 10:00:00,3.9,3.94,3.68,3.72,15601661,1d
2022-08-17 10:00:00,3.72,3.88,3.68,3.83,10938951,1d
2022-08-18 10:00:00,3.83,3.9,3.8,3.8,10587239,1d
2022-08-21 10:00:00,3.8,3.99,3.8,3.91,17133984,1d
2022-08-22 10:00:00,3.91,3.97,3.81,3.82,19191147,1d
2022-08-23 10:00:00,3.82,3.86,3.69,3.69,16728408,1d
2022-08-24 10:00:00,3.69,3.76,3.57,3.63,13347553,1d
2022-08-25 10:00:00,3.63,3.83,3.63,3.79,16904353,1d
2022-08-28 10:00:00,3.79,3.82,3.72,3.73,8902125,1d
2022-08-29 10:00:00,3.73,3.78,3.65,3.67,6791362,1d
2022-08-30 10:00:00,3.67,3.79,3.66,3.73,6456569,1d
2022-08-31 10:00:00,3.73,3.81,3.66,3.66,12122115,1d
2022-09-01 10:00:00,3.66,3.7,3.58,3.63,8480966,1d
2022-09-04 10:00:00,3.63,3.7,3.55,3.69,5218183,1d
2022-09-05 10:00:00,3.69,3.81,3.66,3.81,10340518,1d
2022-09-06 10:00:00,3.81,4.1,3.81,4.1,46597513,1d
2022-09-07 10:00:00,4.1,4.16,3.98,4.0,21476909,1d
2022-09-08 10:00:00,4.0,4.15,3.97,4.07,20566413,1d
2022-09-11 10:00:00,4.07,4.14,4.03,4.04,6369405,1d
2022-09-12 10:00:00,4.04,4.26,4.04,4.18,29828547,1d
2022-09-13 10:00:00,4.18,4.29,4.18,4.24,25167744,1d
2022-09-14 10:00:00,4.24,4.24,4.01,4.01,19326852,1d
2022-09-15 10:00:00,4.01,4.08,3.94,3.96,21005969,1d
2022-09-18 10:00:00,3.96,3.99,3.49,3.6,19148621,1d
2022-09-19 10:00:00,3.6,3.76,3.51,3.7,7849422,1d
2022-09-20 10:00:00,3.7,3.93,3.65,3.93,15347742,1d
2022-09-21 10:00:00,3.93,3.94,3.69,3.69,18917408,1d
2022-09-22 10:00:00,3.69,3.78,3.66,3.7,4689310,1d
2022-09-25 10:00:00,3.7,3.7,3.6,3.64,5258992,1d
2022-09-26 10:00:00,3.64,3.74,3.63,3.65,6637790,1d
2022-09-27 10:00:00,3.65,3.74,3.64,3.65,9483162,1d
2022-09-28 10:00:00,3.65,3.68,3.56,3.57,5348979,1d
2022-09-29 10:00:00,3.57,3.66,3.57,3.6,4090497,1d
2022-10-02 10:00:00,3.6,3.62,3.44,3.49,4494792,1d
2022-10-03 10:00:00,3.49,3.55,3.42,3.5,2341372,1d
2022-10-04 10:00:00,3.5,3.71,3.5,3.67,11208305,1d
2022-10-05 10:00:00,3.67,3.74,3.63,3.64,4187310,1d
2022-10-09 10:00:00,3.64,3.65,3.53,3.55,3273775,1d
2022-10-10 10:00:00,3.55,3.59,3.52,3.54,2379345,1d
2022-10-11 10:00:00,3.54,3.57,3.41,3.44,5841326,1d
2022-10-12 10:00:00,3.44,3.47,3.25,3.29,12156368,1d
2022-10-13 10:00:00,3.29,3.34,3.21,3.29,7912928,1d
2022-10-16 10:00:00,3.29,3.42,3.29,3.4,8765029,1d
2022-10-17 10:00:00,3.4,3.49,3.4,3.44,11741097,1d
2022-10-18 10:00:00,3.44,3.5,3.41,3.43,8139684,1d
2022-10-19 10:00:00,3.43,3.47,3.39,3.41,4602147,1d
2022-10-20 10:00:00,3.41,3.62,3.4,3.6,17591685,1d
2022-10-23 10:00:00,3.6,3.71,3.6,3.66,15103689,1d
2022-10-24 10:00:00,3.66,3.7,3.6,3.62,11918799,1d
2022-10-25 10:00:00,3.62,3.65,3.54,3.6,3899990,1d
2022-10-26 10:00:00,3.6,3.7,3.6,3.67,7540823,1d
2022-10-27 10:00:00,3.67,3.93,3.67,3.81,28371625,1d
2022-10-30 10:00:00,3.81,4.0,3.81,3.85,13772307,1d
2022-10-31 10:00:00,3.85,3.99,3.79,3.96,9547493,1d
2022-11-01 10:00:00,3.93,4.07,3.93,3.98,12693607,1d
2022-11-02 10:00:00,3.98,4.01,3.8,3.8,9475869,1d
2022-11-03 10:00:00,3.8,3.84,3.74,3.75,4951969,1d
2022-11-06 10:00:00,3.78999996,3.79999995,3.66000009,3.69000006,3374252,1d
2022-11-07 10:00:00,3.69,3.76,3.69,3.71,4096463,1d
2022-11-08 10:00:00,3.71,3.79,3.62,3.63,5422771,1d
2022-11-09 10:00:00,3.63,3.68,3.58,3.61,5271370,1d
2022-11-10 10:00:00,3.61,3.83,3.61,3.77,11744899,1d
2022-11-13 10:00:00,3.77,4.03,3.77,3.96,26567979,1d
2022-11-14 10:00:00,3.96,4.25,3.96,4.22,38615821,1d
2022-11-15 10:00:00,4.22,4.26,4.07,4.11,18187825,1d
2022-11-16 10:00:00,4.11,4.47,4.11,4.43,27275538,1d
2022-11-17 10:00:00,4.43,4.52,4.37,4.37,9696879,1d
2022-11-20 10:00:00,4.37,4.49,4.34,4.38,7717305,1d
2022-11-21 10:00:00,4.38,4.44,4.24,4.26,11935366,1d
2022-11-22 10:00:00,4.26,4.47,4.24,4.45,8584763,1d
2022-11-23 10:00:00,4.45,4.86,4.45,4.74,25514748,1d
2022-11-24 10:00:00,4.74,4.86,4.72,4.86,11629698,1d
