datetime,open,high,low,close,volume,res
2024-06-09 10:00:00,5.75,5.8,5.51,5.56,7598106,1d
2024-06-10 10:00:00,5.56,5.61,5.52,5.57,2527801,1d
2024-06-11 10:00:00,5.57,5.77,5.57,5.6,9127467,1d
2024-06-12 10:00:00,5.6,5.69,5.57,5.59,4707850,1d
2024-06-13 10:00:00,5.59,5.66,5.59,5.65,6986994,1d
2024-06-23 10:00:00,5.65,5.9,5.65,5.85,14857192,1d
2024-06-24 10:00:00,5.85,5.98,5.84,5.85,16794942,1d
2024-06-25 10:00:00,5.85,5.99,5.81,5.99,20130836,1d
2024-06-26 10:00:00,5.99,6.15,5.99,6.14,54593425,1d
2024-06-27 10:00:00,6.14,6.59,6.14,6.5,47125722,1d
2024-07-01 10:00:00,6.5,6.73,6.48,6.52,31487184,1d
2024-07-02 10:00:00,6.52,6.64,6.47,6.58,39648186,1d
2024-07-03 10:00:00,6.58,6.7,6.48,6.5,27912708,1d
2024-07-04 10:00:00,6.5,6.59,6.45,6.45,14521784,1d
2024-07-07 10:00:00,6.45,6.63,6.45,6.56,21499496,1d
2024-07-08 10:00:00,6.56,6.87,6.56,6.67,38247857,1d
2024-07-09 10:00:00,6.67,6.77,6.6,6.71,19460120,1d
2024-07-10 10:00:00,6.71,6.8,6.65,6.76,11235927,1d
2024-07-14 10:00:00,6.76,6.8,6.44,6.5,16589896,1d
2024-07-15 10:00:00,6.5,6.61,6.46,6.51,9377141,1d
2024-07-16 10:00:00,6.51,6.64,6.5,6.64,22423773,1d
2024-07-17 10:00:00,6.64,6.77,6.61,6.77,20958065,1d
2024-07-18 10:00:00,6.77,7.0,6.77,6.94,28842309,1d
2024-07-21 10:00:00,6.94,7.0,6.82,6.82,8666130,1d
2024-07-22 10:00:00,6.82,6.92,6.73,6.75,11587430,1d
2024-07-23 10:00:00,6.75,6.92,6.65,6.82,17405508,1d
2024-07-24 10:00:00,6.82,6.91,6.72,6.75,8035291,1d
2024-07-28 10:00:00,6.75,6.79,6.68,6.71,2953274,1d
2024-07-29 10:00:00,6.71,6.82,6.69,6.73,3960765,1d
2024-07-30 10:00:00,6.73,6.78,6.66,6.77,3521843,1d
2024-07-31 10:00:00,6.77,7.01,6.74,6.89,22462413,1d
2024-08-01 10:00:00,6.89,7.03,6.71,6.85,13848340,1d
2024-08-04 10:00:00,6.85,6.85,6.54,6.55,7560518,1d
2024-08-05 10:00:00,6.55,6.55,5.95,6.26,14694528,1d
2024-08-06 10:00:00,6.26,6.4,6.2,6.2,5644764,1d
2024-08-07 10:00:00,6.2,6.4,6.2,6.35,13418747,1d
2024-08-08 10:00:00,6.35,6.46,6.25,6.35,8504930,1d
2024-08-11 10:00:00,6.35,6.54,6.35,6.5,8204722,1d
2024-08-12 10:00:00,6.5,6.63,6.49,6.52,5910587,1d
2024-08-13 10:00:00,6.52,6.58,6.4,6.43,4667782,1d
2024-08-14 10:00:00,6.43,6.54,6.43,6.49,3721413,1d
2024-08-15 10:00:00,6.49,6.96,6.49,6.8,24816574,1d
2024-08-18 10:00:00,6.8,6.93,6.71,6.73,3824329,1d
2024-08-19 10:00:00,6.73,6.81,6.68,6.78,1757474,1d
2024-08-20 10:00:00,6.78,7.11,6.78,7.05,24890116,1d
2024-08-21 10:00:00,7.05,7.18,7.0,7.01,12885081,1d
2024-08-22 10:00:00,7.01,7.16,7.01,7.04,13808053,1d
2024-08-25 10:00:00,7.04,7.16,7.02,7.1,3813318,1d
2024-08-26 10:00:00,7.1,7.65,7.1,7.62,48351857,1d
2024-08-27 10:00:00,7.62,8.020001,7.51,7.75,43670528,1d
2024-08-28 10:00:00,7.75,7.91,7.57,7.59,15369999,1d
2024-08-29 10:00:00,7.59,7.8,7.51,7.6,20576727,1d
2024-09-01 10:00:00,7.6,7.75,7.5,7.58,4823574,1d
2024-09-02 10:00:00,7.58,7.67,7.5,7.54,8407405,1d
2024-09-03 10:00:00,7.54,7.85,7.48,7.7,9233759,1d
2024-09-04 10:00:00,7.7,7.73,7.55,7.7,4565117,1d
2024-09-05 10:00:00,7.7,7.79,7.69,7.76,8645704,1d
2024-09-08 10:00:00,7.76,7.87,7.4,7.43,9870073,1d
2024-09-09 10:00:00,7.43,7.49,7.3,7.37,10550517,1d
2024-09-10 10:00:00,7.37,7.46,7.2,7.21,6865039,1d
2024-09-11 10:00:00,7.21,7.71,7.11,7.6,12633581,1d
2024-09-12 10:00:00,7.6,7.9,7.54,7.64,14276602,1d
2024-09-16 10:00:00,7.64,7.9,7.63,7.7,3989655,1d
2024-09-17 10:00:00,7.7,7.95,7.65,7.8,6836297,1d
2024-09-18 10:00:00,7.8,7.95,7.72,7.95,7775584,1d
2024-09-19 10:00:00,7.95,8.41,7.95,8.4,25890169,1d
2024-09-22 10:00:00,8.4,8.5,8.29,8.34,5297048,1d
2024-09-23 10:00:00,8.34,8.77,8.33,8.4,23884938,1d
2024-09-24 10:00:00,8.4,8.53,8.3,8.33,6027911,1d
2024-09-25 10:00:00,8.33,8.68,8.32,8.6,16198438,1d
2024-09-26 10:00:00,8.6,8.7,8.35,8.37,5446952,1d
2024-09-29 10:00:00,8.37,8.5,8.35,8.36,4027363,1d
2024-09-30 10:00:00,8.36,8.5,8.21,8.39,6779734,1d
2024-10-01 10:00:00,8.39,8.54,8.36,8.5,5748037,1d
2024-10-02 10:00:00,8.5,8.6,8.22,8.26,6569017,1d
2024-10-03 10:00:00,8.26,8.5,8.26,8.5,8530662,1d
2024-10-07 10:00:00,8.5,8.91,8.5,8.61,20942621,1d
2024-10-08 10:00:00,8.61,8.81,8.06,8.36,14646490,1d
2024-10-09 10:00:00,8.36,8.59,8.22,8.59,8991299,1d
2024-10-10 10:00:00,8.59,8.73,8.2,8.25,15564859,1d
2024-10-13 10:00:00,8.25,8.33,7.7,7.7,10238580,1d
2024-10-14 10:00:00,7.7,8.01,7.49,7.9,18543865,1d
2024-10-15 10:00:00,7.9,8.15,7.9,8.15,8192665,1d
2024-10-16 10:00:00,8.15,8.4,7.94,8.0,10188231,1d
2024-10-17 10:00:00,8.0,8.18,7.93,8.04,5550937,1d
2024-10-20 10:00:00,8.04,8.1,7.59,7.8,15252754,1d
2024-10-21 10:00:00,7.8,7.97,7.67,7.97,5060939,1d
2024-10-22 10:00:00,7.97,8.11,7.97,8.0,5448367,1d
2024-10-23 10:00:00,8.0,8.11,7.8,7.89,10741533,1d
2024-10-24 10:00:00,7.89,7.95,7.74,7.8,6654700,1d
2024-10-27 10:00:00,7.8,7.93,7.75,7.89,6017665,1d
2024-10-28 10:00:00,7.89,7.94,7.7,7.75,13493478,1d
2024-10-29 10:00:00,7.75,7.83,7.65,7.69,7037602,1d
2024-10-30 10:00:00,7.69,7.79,7.64,7.66,2560702,1d
2024-10-31 10:00:00,7.66,7.95,7.66,7.9,9739195,1d
2024-11-03 10:00:00,7.9,8.1,7.9,8.0,5314510,1d
2024-11-04 10:00:00,8.0,8.17,7.93,7.93,20499549,1d
2024-11-05 10:00:00,7.93,8.02,7.9,7.91,5565686,1d
2024-11-06 10:00:00,7.91,8.22,7.91,8.16,12533914,1d
2024-11-07 10:00:00,8.16,8.26,8.14,8.18,6747056,1d
2024-11-10 10:00:00,8.18,8.36,8.18,8.27,7090476,1d
2024-11-11 10:00:00,8.27,8.46,8.27,8.41,20457062,1d
2024-11-12 10:00:00,8.41,8.5,8.32,8.44,10756305,1d
2024-11-13 10:00:00,8.44,8.5,8.37,8.44,14333475,1d
2024-11-14 10:00:00,8.44,8.5,8.35,8.4,2794689,1d
2024-11-17 10:00:00,8.4,8.56,8.3,8.46,6275799,1d
2024-11-18 10:00:00,8.46,8.53,8.26,8.35,8341936,1d
2024-11-19 10:00:00,8.35,8.51,8.28,8.32,9545475,1d
2024-11-20 10:00:00,8.32,8.4,8.15,8.24,3383588,1d
2024-11-21 10:00:00,8.24,8.42,8.24,8.38,8480879,1d
2024-11-24 10:00:00,8.38,8.42,8.24,8.24,1002387,1d
2024-11-25 10:00:00,8.24,8.3,8.13,8.23,4648360,1d
2024-11-26 10:00:00,8.23,8.28,8.16,8.16,2041325,1d
2024-11-27 10:00:00,8.16,8.2,8.06,8.09,5926832,1d
2024-11-28 10:00:00,8.09,8.39,8.09,8.31,3634287,1d
2024-12-01 10:00:00,8.31,8.51,8.31,8.5,5985557,1d
2024-12-02 10:00:00,8.5,8.66,8.38,8.4,9144138,1d
2024-12-03 10:00:00,8.4,8.57,8.38,8.41,4804378,1d
2024-12-04 10:00:00,8.41,8.87,8.41,8.87,18157967,1d
2024-12-05 10:00:00,8.87,8.87,8.7,8.75,4709199,1d
2024-12-08 10:00:00,8.75,9.0,8.75,8.85,7896790,1d
2024-12-09 10:00:00,8.85,9.0,8.81,8.89,3798391,1d
2024-12-10 10:00:00,8.89,9.06,8.85,8.95,7333613,1d
2024-12-11 10:00:00,8.95,9.06,8.75,8.76,2451820,1d
2024-12-12 10:00:00,8.76,8.97,8.76,8.8,4201441,1d
2024-12-15 10:00:00,8.8,8.9,8.77,8.79,1248602,1d
2024-12-16 10:00:00,8.79,8.95,8.6,8.69,5792651,1d
2024-12-17 10:00:00,8.69,8.87,8.61,8.66,5826694,1d
2024-12-18 10:00:00,8.66,8.78,8.54,8.65,6147922,1d
2024-12-19 10:00:00,8.65,8.65,8.25,8.5,12481148,1d
2024-12-22 10:00:00,8.5,8.6,8.3,8.33,4407373,1d
2024-12-23 10:00:00,8.33,8.39,8.06,8.23,2762862,1d
2024-12-24 10:00:00,8.23,8.27,8.05,8.24,3040998,1d
2024-12-25 10:00:00,8.24,8.41,8.24,8.3,3570772,1d
2024-12-26 10:00:00,8.3,8.41,8.26,8.39,840813,1d
2024-12-29 10:00:00,8.39,8.65,8.37,8.52,4115929,1d
2024-12-30 10:00:00,8.52,8.6,8.41,8.43,2023634,1d
2024-12-31 10:00:00,8.43,8.59,8.4,8.55,1422000,1d
2025-01-02 10:00:00,8.55,8.69,8.55,8.64,1036615,1d
2025-01-05 10:00:00,8.64,8.9,8.64,8.81,3205244,1d
2025-01-06 10:00:00,8.81,9.33,8.81,9.05,17691049,1d
2025-01-08 10:00:00,9.05,9.18,8.83,8.93,6911120,1d
2025-01-09 10:00:00,8.93,9.01,8.76,8.76,2681305,1d
2025-01-12 10:00:00,8.76,8.97,8.6,8.68,3505746,1d
2025-01-13 10:00:00,8.68,8.83,8.35,8.35,2360174,1d
2025-01-14 10:00:00,8.35,8.6,8.02,8.2,9160103,1d
2025-01-15 10:00:00,8.2,8.43,8.12,8.38,12503699,1d
2025-01-16 10:00:00,8.38,8.5,8.3,8.43,5400393,1d
2025-01-19 10:00:00,8.43,8.54,8.34,8.41,3219511,1d
2025-01-20 10:00:00,8.41,8.54,8.33,8.41,3598585,1d
2025-01-21 10:00:00,8.41,8.69,8.4,8.44,6894279,1d
2025-01-22 10:00:00,8.44,8.76,8.44,8.52,10295855,1d
2025-01-23 10:00:00,8.52,8.8,8.52,8.62,8865019,1d
2025-01-26 10:00:00,8.62,8.75,8.5,8.5,3204583,1d
2025-01-27 10:00:00,8.5,8.62,8.4,8.43,3662602,1d
2025-01-28 10:00:00,8.43,8.5,8.29,8.38,3071494,1d
2025-01-29 10:00:00,8.38,8.63,8.36,8.5,4313692,1d
2025-01-30 10:00:00,8.5,8.69,8.5,8.6,4131038,1d
2025-02-02 10:00:00,8.6,8.65,8.46,8.47,2281494,1d
2025-02-03 10:00:00,8.47,8.54,8.33,8.33,4269581,1d
2025-02-04 10:00:00,8.33,8.46,8.33,8.4,4595407,1d
2025-02-05 10:00:00,8.4,8.51,8.31,8.34,8399963,1d
2025-02-06 10:00:00,8.34,8.4,8.26,8.31,4102937,1d
2025-02-09 10:00:00,8.31,8.53,8.3,8.38,2392647,1d
2025-02-10 10:00:00,8.38,8.47,8.35,8.4,1484576,1d
2025-02-11 10:00:00,8.4,8.45,8.11,8.16,4683692,1d
2025-02-12 10:00:00,8.16,8.16,7.92,7.98,7097686,1d
2025-02-13 10:00:00,7.98,8.26,7.88,8.2,11120228,1d
2025-02-16 10:00:00,8.2,8.34,8.2,8.3,4131942,1d
2025-02-17 10:00:00,8.3,8.35,8.06,8.08,5472160,1d
2025-02-18 10:00:00,8.08,8.22,7.92,8.05,6760826,1d
2025-02-19 10:00:00,8.05,8.27,8.02,8.27,10152759,1d
2025-02-20 10:00:00,8.27,8.46,8.24,8.31,9118858,1d
2025-02-23 10:00:00,8.31,8.35,8.17,8.3,3941183,1d
2025-02-24 10:00:00,8.3,8.38,8.11,8.25,1672344,1d
2025-02-25 10:00:00,8.25,8.28,8.13,8.15,4213596,1d
2025-02-26 10:00:00,8.15,8.2,7.96,8.01,18443556,1d
2025-02-27 10:00:00,8.01,8.2,8.0,8.0,6986462,1d
2025-03-02 10:00:00,8.0,8.36,8.0,8.35,7871557,1d
2025-03-03 10:00:00,8.35,8.57,8.35,8.5,19311951,1d
2025-03-04 10:00:00,8.5,8.5,8.25,8.42,12234879,1d
2025-03-05 10:00:00,8.42,8.42,8.18,8.24,12681184,1d
2025-03-06 10:00:00,8.24,8.3,8.16,8.26,7844718,1d
2025-03-09 10:00:00,8.26,8.39,8.26,8.39,2161634,1d
2025-03-10 10:00:00,8.39,8.5,8.35,8.42,4621314,1d
2025-03-11 10:00:00,8.42,8.48,8.35,8.46,3567384,1d
2025-03-12 10:00:00,8.46,8.66,8.46,8.62,12539465,1d
2025-03-13 10:00:00,8.62,8.99,8.62,8.9,14915600,1d
2025-03-16 10:00:00,8.9,9.29,8.85,9.14,10900267,1d
2025-03-17 10:00:00,9.14,9.37,9.0,9.26,6792636,1d
2025-03-18 10:00:00,9.26,9.4,9.25,9.38,3005939,1d
2025-03-19 10:00:00,9.38,9.47,9.09,9.25,3734966,1d
2025-03-20 10:00:00,9.25,9.32,9.09,9.09,18527388,1d
2025-03-23 10:00:00,9.09,9.35,9.09,9.3,1976524,1d
2025-03-24 10:00:00,9.3,9.35,9.16,9.25,1157210,1d
2025-03-25 10:00:00,9.25,9.33,9.2,9.2,1478925,1d
2025-03-26 10:00:00,9.2,9.35,9.17,9.35,1407257,1d
2025-03-27 10:00:00,9.35,9.66,9.35,9.6,4524433,1d
2025-04-03 10:00:00,9.6,9.8,9.55,9.8,3734985,1d
2025-04-06 10:00:00,9.8,9.8,9.01,9.07,7216966,1d
2025-04-07 10:00:00,9.07,9.07,8.65,8.81,10478972,1d
2025-04-08 10:00:00,8.81,9.13,8.81,9.08,5753960,1d
2025-04-09 10:00:00,9.08,9.27,8.85,8.9,5591648,1d
2025-04-10 10:00:00,8.9,9.34,8.9,9.19,7187464,1d
2025-04-13 10:00:00,9.19,9.34,9.19,9.32,1731572,1d
2025-04-14 10:00:00,9.32,9.63,9.32,9.6,5762841,1d
2025-04-15 10:00:00,9.6,9.77,9.47,9.77,3750577,1d
2025-04-16 10:00:00,9.77,9.77,9.64,9.7,3422831,1d
2025-04-17 10:00:00,9.7,9.7,9.43,9.5,1878017,1d
2025-04-22 10:00:00,9.5,9.65,9.43,9.58,2280653,1d
2025-04-23 10:00:00,9.58,10.25,9.58,10.2,9813429,1d
2025-04-27 10:00:00,10.2,10.39,10.1,10.2,4766511,1d
2025-04-28 10:00:00,10.2,10.48,10.06,10.35,4995370,1d
2025-04-29 10:00:00,10.35,10.89,10.35,10.66,12958073,1d
2025-04-30 10:00:00,10.66,10.8,10.5,10.66,5507526,1d
2025-05-04 10:00:00,10.66,10.91,10.61,10.66,1479313,1d
2025-05-05 10:00:00,10.66,10.75,10.47,10.6,1493344,1d
2025-05-06 10:00:00,10.6,10.8,10.5,10.71,5317104,1d
2025-05-07 10:00:00,10.71,11.07,9.82,10.23,7430154,1d
2025-05-08 10:00:00,10.23,10.44,10.07,10.22,3148848,1d
2025-05-11 10:00:00,10.22,10.44,9.8,9.8,4465427,1d
2025-05-12 10:00:00,9.8,10.1,9.8,9.9,3282149,1d
2025-05-13 10:00:00,9.9,10.05,9.68,9.7,6982353,1d
2025-05-14 10:00:00,9.7,10.0,9.7,9.92,2073739,1d
2025-05-15 10:00:00,9.92,10.15,9.92,10.14,5272702,1d
2025-05-18 10:00:00,10.14,10.23,9.9,9.95,2312159,1d
2025-05-19 10:00:00,9.95,10.0,9.9,9.9,6012553,1d
2025-05-20 10:00:00,9.9,10.69,9.9,10.67,19235980,1d
2025-05-21 10:00:00,10.67,11.2,10.51,11.2,10992870,1d
2025-05-22 10:00:00,11.2,11.66,10.92,11.5,5984402,1d
2025-05-25 10:00:00,11.5,11.76,11.37,11.65,9277130,1d
2025-05-26 10:00:00,11.65,11.66,11.0,11.21,5606719,1d
2025-05-27 10:00:00,11.21,11.7,11.12,11.31,6537777,1d
2025-05-28 10:00:00,11.31,11.95,11.31,11.54,16677000,1d
2025-05-29 10:00:00,11.54,11.63,11.2,11.41,7721710,1d
2025-06-01 10:00:00,11.41,11.56,11.26,11.4,5296936,1d
2025-06-02 10:00:00,11.4,11.44,11.08,11.19,10796138,1d
2025-06-03 10:00:00,11.19,11.28,10.85,10.93,10364916,1d
2025-06-04 10:00:00,10.93,11.19,10.9,11.06,3349775,1d
2025-06-10 10:00:00,11.06,11.58,11.03,11.45,7888239,1d
2025-06-11 10:00:00,11.45,11.6,11.16,11.2,2974185,1d
2025-06-12 10:00:00,11.2,11.39,11.0,11.1,7909616,1d
2025-06-15 10:00:00,11.1,11.2,10.02,11.0,12981026,1d
2025-06-16 10:00:00,11.0,11.2,10.7,10.9,5433196,1d
2025-06-17 10:00:00,10.9,10.95,10.55,10.62,8786148,1d
2025-06-18 10:00:00,10.62,11.2,10.25,11.06,6714396,1d
2025-06-19 10:00:00,11.06,11.4,10.7,11.06,30894460,1d
2025-06-22 10:00:00,11.06,11.79,10.93,11.71,9377232,1d
2025-06-23 10:00:00,11.71,12.01,11.36,12.01,13186253,1d
2025-06-24 10:00:00,12.01,12.53,11.9,12.35,16146041,1d
2025-06-25 10:00:00,12.35,12.65,12.15,12.65,6593882,1d
2025-06-29 10:00:00,12.65,12.77,12.21,12.47,6325307,1d
2025-06-30 10:00:00,12.47,12.5,12.05,12.05,13062241,1d
2025-07-01 10:00:00,12.05,12.17,11.87,12.05,4496811,1d
2025-07-02 10:00:00,12.05,12.32,12.05,12.2,3011559,1d
2025-07-06 10:00:00,12.2,12.6,12.2,12.56,8310697,1d
2025-07-07 10:00:00,12.56,12.97,12.4,12.86,10606162,1d
2025-07-09 10:00:00,12.86,13.7,12.55,13.01,8671550,1d
2025-07-10 10:00:00,13.01,13.27,12.86,13.02,6344969,1d
2025-07-13 10:00:00,13.02,13.6,12.96,13.25,7968348,1d
2025-07-14 10:00:00,13.25,13.64,12.93,13.13,10766314,1d
2025-07-15 10:00:00,13.16,13.26,12.65,12.65,7280394,1d
2025-07-16 10:00:00,12.65,12.84,12.21,12.29,6107260,1d
2025-07-17 10:00:00,12.29,13.06,12.29,12.45,7322972,1d
2025-07-20 10:00:00,12.45,12.79,12.45,12.69,4405707,1d
2025-07-21 10:00:00,12.69,13.0,12.53,12.53,4784446,1d
2025-07-22 10:00:00,12.53,12.68,12.41,12.5,2517182,1d
2025-07-23 10:00:00,12.5,12.63,12.3,12.39,3088058,1d
2025-07-27 10:00:00,12.39,13.1,12.39,13.01,8777250,1d
2025-07-28 10:00:00,13.01,13.29,12.7,13.05,5293741,1d
2025-07-29 10:00:00,13.05,13.05,12.73,13.04,3501102,1d
2025-07-30 10:00:00,13.04,13.29,12.3,12.5,7769343,1d
2025-07-31 10:00:00,12.5,12.85,12.5,12.85,1540267,1d
2025-08-03 10:00:00,12.85,12.89,12.7,12.84,579273,1d
2025-08-04 10:00:00,12.84,13.16,12.66,12.66,4354403,1d
2025-08-05 10:00:00,12.66,12.89,12.4,12.85,20132617,1d
2025-08-06 10:00:00,12.85,13.15,12.8,13.1,12330774,1d
2025-08-07 10:00:00,13.1,13.26,12.94,13.02,5824470,1d
2025-08-10 10:00:00,13.02,13.5,13.02,13.34,5450015,1d
2025-08-11 10:00:00,13.34,13.55,13.34,13.38,3832341,1d
2025-08-12 10:00:00,13.38,13.47,13.17,13.4,6706361,1d
2025-08-13 10:00:00,13.4,13.45,13.03,13.13,4382502,1d
2025-08-14 10:00:00,13.13,13.3,12.97,13.2,4667983,1d
2025-08-17 10:00:00,13.2,13.33,13.01,13.29,1564151,1d
2025-08-18 10:00:00,13.29,13.5,13.14,13.49,2539987,1d
2025-08-19 10:00:00,13.49,13.85,13.1,13.78,6536057,1d
2025-08-20 10:00:00,13.78,13.85,13.5,13.66,5924204,1d
2025-08-21 10:00:00,13.66,13.73,13.35,13.59,2309707,1d
2025-08-24 10:00:00,13.59,13.79,13.5,13.72,2106503,1d
2025-08-25 10:00:00,13.72,13.82,13.65,13.72,1046602,1d
2025-08-26 10:00:00,13.72,13.8,13.25,13.4,2644599,1d
2025-08-27 10:00:00,13.4,13.49,13.15,13.49,1292240,1d
2025-08-28 10:00:00,13.49,13.8,13.32,13.8,2073736,1d
2025-08-31 10:00:00,13.8,13.85,13.3,13.32,3132249,1d
2025-09-01 10:00:00,13.32,13.5,13.23,13.3,2620846,1d
2025-09-02 10:00:00,13.3,13.49,13.3,13.32,1438439,1d
2025-09-03 10:00:00,13.32,13.4,13.0,13.05,4493316,1d
2025-09-07 10:00:00,13.05,13.37,12.8,13.05,2276076,1d
2025-09-08 10:00:00,13.05,13.4,13.0,13.14,4702021,1d
2025-09-09 10:00:00,13.14,13.42,13.13,13.15,3054796,1d
2025-09-10 10:00:00,13.15,13.4,13.05,13.3,3229839,1d
2025-09-11 10:00:00,13.3,13.99,13.21,13.65,6017122,1d
2025-09-14 10:00:00,13.65,13.8,13.55,13.7,2557773,1d
2025-09-15 10:00:00,13.7,13.8,13.2,13.41,4517568,1d
2025-09-16 10:00:00,13.41,13.5,13.09,13.46,2167427,1d
2025-09-17 10:00:00,13.46,13.47,13.1,13.3,5359326,1d
2025-09-18 10:00:00,13.3,13.42,13.1,13.11,7646783,1d
2025-09-21 10:00:00,13.11,13.7,13.11,13.5,6215479,1d
2025-09-22 10:00:00,13.5,13.8,13.4,13.47,6481066,1d
2025-09-23 10:00:00,13.47,13.98,13.47,13.83,5875299,1d
2025-09-24 10:00:00,13.83,13.98,13.69,13.75,2295177,1d
2025-09-25 10:00:00,13.75,13.9,13.75,13.8,2107204,1d
2025-09-28 10:00:00,13.8,13.96,13.71,13.9,1361368,1d
2025-09-29 10:00:00,13.9,14.3,13.82,14.27,9732538,1d
2025-09-30 10:00:00,14.27,14.55,14.08,14.2,4564815,1d
2025-10-01 10:00:00,14.2,14.43,14.1,14.2,6575596,1d
2025-10-02 10:00:00,14.2,14.7,14.18,14.51,11478355,1d
2025-10-05 10:00:00,14.51,14.73,14.51,14.61,1813321,1d
2025-10-06 10:00:00,14.61,14.97,14.41,14.78,2717065,1d
2025-10-07 10:00:00,14.78,14.82,14.51,14.6,2028431,1d
2025-10-08 10:00:00,14.6,14.74,14.39,14.72,2620425,1d
2025-10-12 10:00:00,14.72,14.72,14.4,14.69,3423281,1d
2025-10-13 10:00:00,14.69,14.7,14.36,14.6,4251368,1d
2025-10-14 10:00:00,14.6,14.73,14.4,14.4,8012069,1d
2025-10-15 10:00:00,14.4,14.49,13.9,14.25,21440355,1d
2025-10-16 10:00:00,14.25,14.41,14.23,14.33,15922782,1d
2025-10-19 10:00:00,14.33,14.43,14.28,14.36,4893613,1d
2025-10-20 10:00:00,14.36,14.4,14.25,14.25,3458966,1d
2025-10-21 10:00:00,14.25,14.4,14.25,14.31,15069846,1d
2025-10-22 10:00:00,14.31,14.4,14.23,14.3,5058291,1d
2025-10-23 10:00:00,14.3,14.47,14.22,14.4,5832327,1d
2025-10-26 10:00:00,14.4,14.47,14.32,14.37,2944965,1d
2025-10-27 10:00:00,14.37,14.7,14.35,14.66,16621793,1d
2025-10-28 10:00:00,14.66,14.7,14.48,14.6,2527028,1d
2025-10-29 10:00:00,14.6,14.67,14.5,14.57,1445931,1d
2025-10-30 10:00:00,14.57,14.9,14.5,14.6,68469604,1d
2025-11-02 10:00:00,14.6,14.79,14.38,14.45,2443886,1d
2025-11-03 10:00:00,14.45,14.63,14.2,14.3,7201315,1d
2025-11-04 10:00:00,14.3,14.57,14.3,14.57,8778345,1d
2025-11-05 10:00:00,14.57,14.65,14.3,14.3,4995814,1d
2025-11-06 10:00:00,14.3,15.5,14.3,15.38,20306930,1d
2025-11-09 10:00:00,15.38,16.1,15.38,16.0,10856685,1d
2025-11-10 10:00:00,16.0,16.1,15.29,15.5,16943290,1d
2025-11-11 10:00:00,15.5,15.64,15.15,15.15,7613409,1d
2025-11-12 10:00:00,15.15,15.35,14.98,15.17,18904645,1d
2025-11-13 10:00:00,15.17,15.42,15.0,15.22,25142437,1d
2025-11-16 10:00:00,15.22,15.73,15.15,15.7,16757954,1d
2025-11-17 10:00:00,15.7,16.1,15.7,15.96,16504756,1d
2025-11-18 10:00:00,15.96,15.99,15.49,15.51,8894931,1d
2025-11-19 10:00:00,15.51,15.75,15.31,15.55,9155721,1d
2025-11-20 10:00:00,15.55,15.79,15.3,15.3,7404001,1d
2025-11-23 10:00:00,15.3,15.6,15.3,15.37,2418895,1d
2025-11-24 10:00:00,15.37,15.49,15.0,15.0,12531716,1d
2025-11-25 10:00:00,15.0,15.26,14.77,14.78,4231202,1d
2025-11-26 10:00:00,14.78,15.15,14.6,14.64,3213327,1d
2025-11-27 10:00:00,14.64,14.97,14.64,14.95,11174779,1d
2025-11-30 10:00:00,14.95,15.51,14.95,15.5,4845202,1d
2025-12-01 10:00:00,15.5,15.75,15.36,15.4,4042565,1d
2025-12-02 10:00:00,15.45,15.55,15.12,15.25,2155592,1d
2025-12-03 10:00:00,15.25,15.48,15.12,15.21,3690439,1d
2025-12-04 10:00:00,15.21,15.4,15.2,15.21,2748487,1d
2025-12-07 10:00:00,15.21,15.72,15.21,15.71,6581013,1d
2025-12-08 10:00:00,15.71,16.2,15.71,16.05,14834936,1d
2025-12-09 10:00:00,16.05,16.24,15.73,15.89,3711792,1d
2025-12-10 10:00:00,15.89,16.27,15.8,16.2,7559843,1d
2025-12-11 10:00:00,16.2,16.64,16.2,16.2,8548483,1d
